name,geometry,lat,lon,category
Astley Ainslie Hospital,POINT (-3.198237379463264 55.92901441876509),55.92901442,-3.198237379,hospital
Spire Murrayfield Hospital,POINT (-3.2642849204760793 55.943761469174625),55.94376147,-3.26428492,hospital
Woodburn House NHS,POINT (-3.202417233501478 55.92747548723899),55.92747549,-3.202417234,hospital
Western General Hospital (Edinburgh),POINT (-3.235026189043625 55.962298482728784),55.96229848,-3.235026189,hospital
Royal Infirmary of Edinburgh (Little France),POINT (-3.1348556907200806 55.92214178202273),55.92214178,-3.134855691,hospital
Liberton Hospital,POINT (-3.154093206296295 55.90851692806309),55.90851693,-3.154093206,hospital
Royal Edinburgh Hospital,POINT (-3.21772849898747 55.927116018592585),55.92711602,-3.217728499,hospital
Midlothian Community Hospital,POINT (-3.0901318828873943 55.88040442313093),55.88040442,-3.090131883,hospital
Royal Hospital for Children and Young People,POINT (-3.1390819177938605 55.92096285453292),55.92096285,-3.139081918,hospital
Shawfair Park Hospital,POINT (-3.097672519441108 55.90878162942615),55.90878163,-3.097672519,hospital
Ellen's Glen House,POINT (-3.149500379952456 55.90951615078343),55.90951615,-3.14950038,hospital
Chalmers Centre,POINT (-3.1983865832630407 55.944539668684115),55.94453967,-3.198386583,hospital
Princess Alexandra Eye Pavilion,POINT (-3.198166887339099 55.94411929056479),55.94411929,-3.198166887,hospital
Lauriston Building,POINT (-3.1967697367683656 55.94437724762232),55.94437725,-3.196769737,hospital
Leith Community Treatment Centre,POINT (-3.176083609832893 55.97141464811225),55.97141465,-3.17608361,hospital
Findlay House,POINT (-3.1443576526418453 55.968037277056744),55.96803728,-3.144357653,hospital
Wester Hailes Library,POINT (-3.2851455 55.9162285),55.9162285,-3.2851455,library
Corstorphine Library,POINT (-3.2810362 55.9407099),55.9407099,-3.2810362,library
Musselburgh Library,POINT (-3.0563335 55.9427446),55.9427446,-3.0563335,library
Playfair Library,POINT (-3.1869088 55.9472046),55.9472046,-3.1869088,library
Craigmillar Library,POINT (-3.1367474 55.9331942),55.9331942,-3.1367474,library
Lasswade Library,POINT (-3.1137959 55.8717713),55.8717713,-3.1137959,library
Sighthill Library,POINT (-3.2875585 55.9201125),55.9201125,-3.2875585,library
Leith Public Library,POINT (-3.1800469 55.9754823),55.9754823,-3.1800469,library
Moray House Library,POINT (-3.1808417 55.9506224),55.9506224,-3.1808417,library
Edinburgh Napier Merchiston Library,POINT (-3.2128229 55.9334673),55.9334673,-3.2128229,library
Advocates Library,POINT (-3.1915551 55.9488724),55.9488724,-3.1915551,library
South Neighbourhood Office and Library,POINT (-3.1531137 55.9028613),55.9028613,-3.1531137,library
Loanhead Library,POINT (-3.1535729 55.8796264),55.8796264,-3.1535729,library
Artiscience Library,POINT (-3.1818686 55.939691),55.939691,-3.1818686,library
Edinburgh College of Art Library,POINT (-3.2005191 55.9460774),55.9460774,-3.2005191,library
Central Children's Library,POINT (-3.1924454 55.9484985),55.9484985,-3.1924454,library
Edinburgh Law School Library,POINT (-3.1876627 55.9476338),55.9476338,-3.1876627,library
Signet Library,POINT (-3.1916095 55.9491104),55.9491104,-3.1916095,library
Newbattle Library,POINT (-3.0485666 55.87442),55.87442,-3.0485666,library
Granton Library,POINT (-3.2267667 55.9767277),55.9767277,-3.2267667,library
Danderhall Library,POINT (-3.1102172 55.9162181),55.9162181,-3.1102172,library
New College Library,POINT (-3.1949634 55.949736),55.949736,-3.1949634,library
Sighthill Learning Resource Centre (LRC),POINT (-3.2880002 55.9246932),55.9246932,-3.2880002,library
Dalkeith Library,POINT (-3.070264126611174 55.89286101081005),55.89286101,-3.070264127,library
Blackhall Library,POINT (-3.260969430153263 55.96164590290974),55.9616459,-3.26096943,library
Edinburgh University Library,POINT (-3.1889897474849724 55.94266114068956),55.94266114,-3.188989747,library
Moredun Library,POINT (-3.1349496316016907 55.91345708854279),55.91345709,-3.134949632,library
Fountainbridge Library,POINT (-3.218358857201007 55.940107818190256),55.94010782,-3.218358857,library
Currie Library,POINT (-3.311059707248593 55.89609792060965),55.89609792,-3.311059707,library
Map Library,POINT (-3.179831189475281 55.93663050768563),55.93663051,-3.179831189,library
Cameron Smail Library,POINT (-3.32216653072328 55.90876592789616),55.90876593,-3.322166531,library
Piershill Library,POINT (-3.1422678562276953 55.955037288163524),55.95503729,-3.142267856,library
Scottish Poetry Library,POINT (-3.1780988657695084 55.95144549737081),55.9514455,-3.178098866,library
Central Library,POINT (-3.1924953931233393 55.94828811614892),55.94828812,-3.192495393,library
National Library of Scotland,POINT (-3.1917015733152065 55.94857470984755),55.94857471,-3.191701573,library
Newington Library,POINT (-3.179735895200157 55.93208040091534),55.9320804,-3.179735895,library
Morningside Library,POINT (-3.209940930678331 55.92889298044169),55.92889298,-3.209940931,library
Balgreen Library,POINT (-3.2484231343317407 55.93725887445561),55.93725887,-3.248423134,library
McDonald Road Library,POINT (-3.1813889588366866 55.961345622416246),55.96134562,-3.181388959,library
Newtongrange Library,POINT (-3.0658300500000006 55.86672505),55.86672505,-3.06583005,library
Noreen and Kenneth Murray Library,POINT (-3.1749765947199737 55.9229046080503),55.92290461,-3.174976595,library
Colinton Library,POINT (-3.251408978477996 55.906724811558796),55.90672481,-3.251408978,library
The Drumbrae Library Hub,POINT (-3.2870349845715943 55.95538391541133),55.95538392,-3.287034985,library
Stockbridge Library,POINT (-3.207839007180807 55.95891962390747),55.95891962,-3.207839007,library
Gilmerton Library,POINT (-3.134191234876291 55.905313450389094),55.90531345,-3.134191235,library
Portobello Library,POINT (-3.116759643634297 55.953372706575216),55.95337271,-3.116759644,library
RBGE Herbarium & Library,POINT (-3.2057192237738876 55.96651861504131),55.96651862,-3.205719224,library
Oxgangs Library,POINT (-3.223430257696387 55.905290960010504),55.90529096,-3.223430258,library
Library of Mistakes,POINT (-3.213323145213965 55.95050315147546),55.95050315,-3.213323145,library
Pirniehall Primary School,POINT (-3.2510739 55.9737056),55.9737056,-3.2510739,school
Fettes College Preparatory School,POINT (-3.2259783 55.9666246),55.9666246,-3.2259783,school
Haywired,POINT (-3.1233362 55.9344588),55.9344588,-3.1233362,school
St David's RC Primary School,POINT (-3.2505865 55.9737343),55.9737343,-3.2505865,school
Mannafields Christian School,POINT (-3.171037 55.9609479),55.9609479,-3.171037,school
St Andrew's First Aid,POINT (-3.1719622 55.9768772),55.9768772,-3.1719622,school
Caledonian Language School,POINT (-3.2137763 55.9471277),55.9471277,-3.2137763,school
BSC Edinburgh,POINT (-3.1994168 55.9529392),55.9529392,-3.1994168,school
Spark of Genius Musselburgh Learning Centre,POINT (-3.0674452 55.9430316),55.9430316,-3.0674452,school
Broomhouse Primary School,POINT (-3.2737099 55.9284829),55.9284829,-3.2737099,school
St Joseph's RC Primary School,POINT (-3.2737141 55.9283187),55.9283187,-3.2737141,school
Fox Covert Primary School,POINT (-3.2797797 55.952496),55.952496,-3.2797797,school
St Andrew's Fox Covert RC Primary School,POINT (-3.2797668 55.9523307),55.9523307,-3.2797668,school
Howdenhall & St Katharine's Special School,POINT (-3.1653365 55.9037635),55.9037635,-3.1653365,school
Edinburgh Montessori Arts School,POINT (-3.1693957 55.9173669),55.9173669,-3.1693957,school
Dalkeith High School,POINT (-3.0453157 55.9016163),55.9016163,-3.0453157,school
Saltersgate School,POINT (-3.0457663 55.9013877),55.9013877,-3.0457663,school
St David's RC High School,POINT (-3.0448758 55.900684),55.900684,-3.0448758,school
Orcadia Creative Learning Centre,POINT (-3.1132882 55.9518817),55.9518817,-3.1132882,school
Tiler Training School,POINT (-3.1470357 55.9339879),55.9339879,-3.1470357,school
St Francis' RC Primary School,POINT (-3.1275795 55.9350492),55.9350492,-3.1275795,school
Niddrie Mill Primary School,POINT (-3.1278129 55.9346225),55.9346225,-3.1278129,school
Mannafields Christian School,POINT (-3.152655 55.9555238),55.9555238,-3.152655,school
Fort Primary,POINT (-3.1861957347120877 55.97648064452472),55.97648064,-3.186195735,school
Cramond Primary School,POINT (-3.304438657594803 55.97141010853901),55.97141011,-3.304438658,school
Broughton Primary School,POINT (-3.1892934864513935 55.965714747628674),55.96571475,-3.189293486,school
St Crispin's School,POINT (-3.1533436373294803 55.898090513356394),55.89809051,-3.153343637,school
Loretto Senior School,POINT (-3.0442159581604145 55.943131611433195),55.94313161,-3.044215958,school
Wardie Primary School,POINT (-3.2134304789181654 55.97530207823471),55.97530208,-3.213430479,school
Currie Community High School,POINT (-3.321238960816955 55.89629569479934),55.89629569,-3.321238961,school
EDETA Training Services,POINT (-3.1045249796631564 55.936283947102964),55.93628395,-3.10452498,school
,POINT (-3.2901870417905643 55.931961855616755),55.93196186,-3.290187042,school
Craigour Park Primary School,POINT (-3.1350864241212775 55.91279733873196),55.91279734,-3.135086424,school
Liberton Primary School,POINT (-3.1617460133259203 55.92278609770206),55.9227861,-3.161746013,school
James Gillespie's High School,POINT (-3.2001371228401543 55.936629818296446),55.93662982,-3.200137123,school
George Watson's College,POINT (-3.2184523657996573 55.92954816287708),55.92954816,-3.218452366,school
South Morningside Primary School,POINT (-3.212312889200762 55.921447845658115),55.92144785,-3.212312889,school
Fettes College,POINT (-3.2273969120067947 55.964720631537546),55.96472063,-3.227396912,school
Murrayburn Primary School,POINT (-3.2815255230405427 55.92244893401498),55.92244893,-3.281525523,school
The Flora Stevenson Primary School,POINT (-3.2248340625724596 55.95800006290149),55.95800006,-3.224834063,school
Firrhill High School,POINT (-3.236387153289031 55.915209012764024),55.91520901,-3.236387153,school
,POINT (-3.25068034944452 55.97346234377335),55.97346234,-3.250680349,school
Craigroyston Community High School,POINT (-3.2549694696085876 55.97340853315965),55.97340853,-3.25496947,school
George Heriot's School,POINT (-3.194495973581843 55.94601850529419),55.94601851,-3.194495974,school
Castlebrae Community High School,POINT (-3.1359392492632403 55.93401845797866),55.93401846,-3.135939249,school
Hermitage Park Primary School,POINT (-3.1616019554240946 55.96550097248257),55.96550097,-3.161601955,school
Leith Academy,POINT (-3.1656822096279016 55.96581271878211),55.96581272,-3.16568221,school
Lorne Primary School,POINT (-3.1745939066218622 55.9660732479301),55.96607325,-3.174593907,school
Drummond Community High School,POINT (-3.19014090077732 55.96051884415331),55.96051884,-3.190140901,school
Stewart's Melville College,POINT (-3.2271918592607007 55.953951031567875),55.95395103,-3.227191859,school
Craigentinny Primary School,POINT (-3.144027159176152 55.95989658183913),55.95989658,-3.144027159,school
St Ninian's RC Primary School,POINT (-3.1501312385190254 55.96047022310154),55.96047022,-3.150131239,school
Bruntsfield Primary School,POINT (-3.2104686773700544 55.93731601061623),55.93731601,-3.210468677,school
Currie Primary School,POINT (-3.3124645116709384 55.89765540208553),55.8976554,-3.312464512,school
Tynecastle High School,POINT (-3.229695520042736 55.94003635266298),55.94003635,-3.22969552,school
James Gillespie's Primary School,POINT (-3.2015967853166374 55.93697284637834),55.93697285,-3.201596785,school
St Peter's RC Primary School,POINT (-3.204512686729157 55.92929158535858),55.92929159,-3.204512687,school
Castleview Primary School,POINT (-3.1363946412562673 55.93011752149636),55.93011752,-3.136394641,school
Gracemount High School,POINT (-3.152014206865897 55.90443404322884),55.90443404,-3.152014207,school
Buckstone Primary School,POINT (-3.1957864970329304 55.90568831669771),55.90568832,-3.195786497,school
Liberton High School,POINT (-3.1529298687275484 55.91467425739395),55.91467426,-3.152929869,school
,POINT (-3.280517419706985 55.95233346392666),55.95233346,-3.28051742,school
Leith Primary School,POINT (-3.1685309544888294 55.97039797788027),55.97039798,-3.168530954,school
Prestonfield Primary School,POINT (-3.1588536953109627 55.930961261939764),55.93096126,-3.158853695,school
,POINT (-3.128128791046964 55.93509770054995),55.9350977,-3.128128791,school
Holy Rood RC High School,POINT (-3.1431865773747174 55.9411503126841),55.94115031,-3.143186577,school
Portobello High School,POINT (-3.1123026716724023 55.944656082922485),55.94465608,-3.112302672,school
Brunstane Primary School,POINT (-3.103658591856961 55.94181512000573),55.94181512,-3.103658592,school
The Royal High Primary School,POINT (-3.1403258163712495 55.953844513438334),55.95384451,-3.140325816,school
Parsons Green Primary School,POINT (-3.1437945144169603 55.94827664038328),55.94827664,-3.143794514,school
Danderhall Primary School,POINT (-3.1099578798821526 55.915708397257205),55.9157084,-3.10995788,school
Frogston Primary School,POINT (-3.1632667582161185 55.89880790757014),55.89880791,-3.163266758,school
Merchiston Castle School,POINT (-3.2520832095120618 55.91205909956891),55.9120591,-3.25208321,school
Gilmerton Primary School,POINT (-3.138053064227033 55.9074496092762),55.90744961,-3.138053064,school
Towerbank Primary School,POINT (-3.1128920200487533 55.954759300957576),55.9547593,-3.11289202,school
The Mary Erskine School,POINT (-3.251324576768277 55.95226678446852),55.95226678,-3.251324577,school
Stoneyhill Primary School,POINT (-3.071220323882221 55.93669415994409),55.93669416,-3.071220324,school
Craigmount High School,POINT (-3.305946297019421 55.944874930293864),55.94487493,-3.305946297,school
Colinton Primary School,POINT (-3.2367220239613115 55.90826680257433),55.9082668,-3.236722024,school
St Mark's RC Primary School,POINT (-3.2295327050455978 55.91130701290447),55.91130701,-3.229532705,school
Bilston Primary School,POINT (-3.184162493788364 55.86914414351637),55.86914414,-3.184162494,school
Canal View Primary School,POINT (-3.28052646846718 55.91590522521951),55.91590523,-3.280526468,school
Nether Currie Primary School,POINT (-3.302666030296573 55.900203105466666),55.90020311,-3.30266603,school
Sighthill Primary School,POINT (-3.2931938812283756 55.91981410720784),55.91981411,-3.293193881,school
Wester Hailes High School,POINT (-3.2904625318632226 55.917321343639195),55.91732134,-3.290462532,school
Royal Blind School,POINT (-3.2025408682260657 55.929059709940134),55.92905971,-3.202540868,school
Duddingston Primary School,POINT (-3.1308090116933744 55.947961022349986),55.94796102,-3.130809012,school
East Craigs Primary School,POINT (-3.301556680792216 55.95143691672213),55.95143692,-3.301556681,school
Royal Mile Primary School,POINT (-3.177277892236827 55.951718490146405),55.95171849,-3.177277892,school
Panmure St Anne's,POINT (-3.185107077628694 55.94913413433188),55.94913413,-3.185107078,school
Trinity Academy,POINT (-3.195046258011767 55.976627728721816),55.97662773,-3.195046258,school
Sciennes Primary School,POINT (-3.187666428074663 55.93837778908843),55.93837779,-3.187666428,school
Broughton High School,POINT (-3.221957866648866 55.960932686834404),55.96093269,-3.221957867,school
The Royal High School,POINT (-3.2849652494790313 55.96369494111103),55.96369494,-3.284965249,school
Dunedin School,POINT (-3.1664022907315568 55.92545629037371),55.92545629,-3.166402291,school
The Edinburgh Academy,POINT (-3.2054679150691316 55.960788993602655),55.96078899,-3.205467915,school
Stockbridge Primary School,POINT (-3.2076402994056528 55.95944639732838),55.9594464,-3.207640299,school
Rowanfield Special School,POINT (-3.2455346529145963 55.96215765203318),55.96215765,-3.245534653,school
St Mary's RC Primary School (Leith),POINT (-3.159862063223514 55.971607186495106),55.97160719,-3.159862063,school
Tollcross Primary School,POINT (-3.2064752178361986 55.94339683406675),55.94339683,-3.206475218,school
Prospect Bank School,POINT (-3.156771179232191 55.967680894166286),55.96768089,-3.156771179,school
Abbeyhill Primary School,POINT (-3.169838249806311 55.95613412878952),55.95613413,-3.16983825,school
St Mary's RC Primary School,POINT (-3.187549931414832 55.95951464702647),55.95951465,-3.187549931,school
Leith Walk Primary School,POINT (-3.179226225500243 55.96019702267894),55.96019702,-3.179226226,school
"St. George's School, Edinburgh",POINT (-3.232223558005124 55.95056387301484),55.95056387,-3.232223558,school
Gorgie Mills Special School,POINT (-3.2394173898810283 55.93540736152278),55.93540736,-3.23941739,school
Balgreen Primary School,POINT (-3.2483129769375347 55.93762367330524),55.93762367,-3.248312977,school
Preston Street Primary School,POINT (-3.176298934880774 55.939876857438826),55.93987686,-3.176298935,school
Davidson's Mains Primary School,POINT (-3.269054737546291 55.963822752103376),55.96382275,-3.269054738,school
Dalry Primary School,POINT (-3.2230709697603146 55.942144572747246),55.94214457,-3.22307097,school
Roseburn Primary School,POINT (-3.236779123887089 55.943571160126425),55.94357116,-3.236779124,school
Ferryhill Primary School,POINT (-3.250866473037282 55.96316576508113),55.96316577,-3.250866473,school
Blackhall Primary School,POINT (-3.2620300792098345 55.95535291267435),55.95535291,-3.262030079,school
Oaklands School,POINT (-3.2521348017082348 55.96727536455),55.96727536,-3.252134802,school
Craigroyston Primary School,POINT (-3.2544580216707026 55.96826410402757),55.9682641,-3.254458022,school
Braidburn School,POINT (-3.2357721376411797 55.91395515587729),55.91395516,-3.235772138,school
Oxgangs Primary School,POINT (-3.235925870051802 55.912236418778114),55.91223642,-3.23592587,school
Pilrig Park School,POINT (-3.1802751500351985 55.96725871677938),55.96725872,-3.18027515,school
Campie Primary School,POINT (-3.0637192123758386 55.941444847253436),55.94144485,-3.063719212,school
St Augustine's RC High School,POINT (-3.2921283362314573 55.93241252298582),55.93241252,-3.292128336,school
Forrester High School,POINT (-3.2897946397610833 55.93095540429922),55.9309554,-3.28979464,school
,POINT (-3.27405784357149 55.928532021437704),55.92853202,-3.274057844,school
Edinburgh Academy Junior School,POINT (-3.213029220123734 55.96879770382717),55.9687977,-3.21302922,school
Corstorphine Primary School,POINT (-3.2855790930924815 55.94080546915705),55.94080547,-3.285579093,school
St John Vianney RC Primary School,POINT (-3.1568121922511536 55.91838857312305),55.91838857,-3.156812192,school
Darroch Annexe,POINT (-3.2071840486122505 55.9405612135022),55.94056121,-3.207184049,school
Cargilfield School,POINT (-3.301005960134036 55.96982801993133),55.96982802,-3.30100596,school
Forthview Primary School,POINT (-3.2408528571680635 55.97028183231325),55.97028183,-3.240852857,school
St. George's (Lower School),POINT (-3.235913672990984 55.94801209731374),55.9480121,-3.235913673,school
Juniper Green Primary School,POINT (-3.2848946810798707 55.906534664317185),55.90653466,-3.284894681,school
Clovenstone Primary School,POINT (-3.27378274880983 55.91154247093956),55.91154247,-3.273782749,school
St Margaret's RC Primary School,POINT (-3.1483121084363157 55.88124597992785),55.88124598,-3.148312108,school
Boroughmuir High School,POINT (-3.214785279865427 55.94082885862948),55.94082886,-3.21478528,school
Kaimes School,POINT (-3.1518407463311067 55.90503041482211),55.90503041,-3.151840746,school
Stenhouse Primary School,POINT (-3.262897332878763 55.93061096328716),55.93061096,-3.262897333,school
Musselburgh Grammar School,POINT (-3.050284656806648 55.93865417920183),55.93865418,-3.050284657,school
Bonaly Primary School,POINT (-3.258609392941507 55.8993272725987),55.89932727,-3.258609393,school
Maybury Primary School,POINT (-3.3234017878700426 55.943975469923856),55.94397547,-3.323401788,school
Dalkeith Campus,POINT (-3.044503808385919 55.90131381762847),55.90131382,-3.044503808,school
Woodburn Primary School,POINT (-3.0491399936560684 55.89939313862046),55.89939314,-3.049139994,school
St David's RC Primary School,POINT (-3.0535859328031094 55.88813581092767),55.88813581,-3.053585933,school
Burnbrae Primary School,POINT (-3.106628823624301 55.865755774961805),55.86575577,-3.106628824,school
ESMS Junior School,POINT (-3.2288335050178523 55.953738867183965),55.95373887,-3.228833505,school
St Mary's Music School,POINT (-3.2205193830877534 55.94695708394758),55.94695708,-3.220519383,school
Gylemuir Primary School,POINT (-3.295665977058386 55.938074971428286),55.93807497,-3.295665977,school
Rudolf Steiner School,POINT (-3.223600040029058 55.931524174885226),55.93152417,-3.22360004,school
St Cuthbert's RC Primary School,POINT (-3.241254212772502 55.930403942321355),55.93040394,-3.241254213,school
Craiglockhart Primary School,POINT (-3.227789451957854 55.931735924319675),55.93173592,-3.227789452,school
Clermiston Primary School,POINT (-3.2909653442215934 55.96002178489619),55.96002178,-3.290965344,school
Newtongrange Primary School,POINT (-3.0630705300830128 55.86716074028905),55.86716074,-3.06307053,school
Lasswade High School,POINT (-3.1149811728968397 55.872153919099006),55.87215392,-3.114981173,school
Bonnyrigg Primary School,POINT (-3.097989643205304 55.871101576818674),55.87110158,-3.097989643,school
Bun-sgoil Taobh na PÃ irce,POINT (-3.1795001907999714 55.97032964621976),55.97032965,-3.179500191,school
Trinity Primary School,POINT (-3.1933215415081544 55.97646782409095),55.97646782,-3.193321542,school
Longstone Primary School,POINT (-3.2611415731771225 55.92059846219229),55.92059846,-3.261141573,school
Redhall School,POINT (-3.262913481401979 55.92074029661964),55.9207403,-3.262913481,school
Musselburgh Burgh Primary School,POINT (-3.050314764753568 55.94140070112778),55.9414007,-3.050314765,school
Loretto RC Primary School,POINT (-3.0467706487897748 55.9416540466006),55.94165405,-3.046770649,school
Loretto Junior School,POINT (-3.05261732820782 55.94459248385694),55.94459248,-3.052617328,school
Pentland Primary School,POINT (-3.22005418296407 55.907092165506235),55.90709217,-3.220054183,school
Newcraighall Primary School,POINT (-3.088027460052622 55.93504984476528),55.93504984,-3.08802746,school
Harmeny School,POINT (-3.3338884392791104 55.87782571935968),55.87782572,-3.333888439,school
Hawthornden Primary School,POINT (-3.120422225666995 55.87039668365572),55.87039668,-3.120422226,school
Carrick Knowe Primary School,POINT (-3.273254727406714 55.938349024301914),55.93834902,-3.273254727,school
Lasswade Primary School,POINT (-3.0998661387543094 55.88018627467752),55.88018627,-3.099866139,school
Hopefield Joint Campus,POINT (-3.1131292311342365 55.86933026874865),55.86933027,-3.113129231,school
King's Park Primary School,POINT (-3.070645343228542 55.891313631446145),55.89131363,-3.070645343,school
Loanhead Primary School,POINT (-3.1492299136467685 55.88103159232787),55.88103159,-3.149229914,school
Granton Primary School,POINT (-3.226294075527965 55.97633448626815),55.97633449,-3.226294076,school
Woodlands School,POINT (-3.3177540844810838 55.896248254366085),55.89624825,-3.317754084,school
Holy Cross RC Primary School,POINT (-3.1966827705429393 55.973271871636584),55.97327187,-3.196682771,school
Paradykes Primary School,POINT (-3.153350777447105 55.88019181634316),55.88019182,-3.153350777,school
St Thomas of Aquin's High School,POINT (-3.197998069967546 55.94346695313341),55.94346695,-3.19799807,school
St Catherine's RC Primary School,POINT (-3.156031072975627 55.90379681298387),55.90379681,-3.156031073,school
Gracemount Primary School,POINT (-3.1551021416058718 55.9047258569929),55.90472586,-3.155102142,school
Newbattle Community Campus,POINT (-3.049227276853145 55.87404306113188),55.87404306,-3.049227277,school
Newbattle High School,POINT (-3.04781151466509 55.87466871240468),55.87466871,-3.047811515,school
Balgreen Nursery School,POINT (-3.2478420519920324 55.93692238277929),55.93692238,-3.247842052,school
St John's RC Primary School,POINT (-3.124384332063972 55.94835437831063),55.94835438,-3.124384332,school
Victoria Primary School,POINT (-3.1925480740260013 55.98347333034128),55.98347333,-3.192548074,school
Canaan Lane Primary School,POINT (-3.2053068974608134 55.92844901366944),55.92844901,-3.205306897,school
Craigmillar Early Years Centre,POINT (-3.1453354710411583 55.93061089047981),55.93061089,-3.145335471,school
St Leonard's Nursery School,POINT (-3.182772520124984 55.94685480021213),55.9468548,-3.18277252,school
Basil Paterson School,POINT (-3.2052937411535223 55.95349296896405),55.95349297,-3.205293741,school
,POINT (-3.2217247781928844 55.95434748277411),55.95434748,-3.221724778,school
Easthouses Primary School,POINT (-3.0546380289250896 55.87627535490515),55.87627535,-3.054638029,school
Greengables Nursery School,POINT (-3.1219223566247156 55.92793855546331),55.92793856,-3.121922357,school
RNIB Employment & Learning Centre,POINT (-3.097459897516912 55.944047678420674),55.94404768,-3.097459898,school
Communications & Marketing,POINT (-3.1922264 55.9460305),55.9460305,-3.1922264,university
Lecture Theatre 1 (LT1),POINT (-3.3226547 55.9107026),55.9107026,-3.3226547,university
Lecture Theatre 2 (LT2),POINT (-3.3225449 55.9106208),55.9106208,-3.3225449,university
Lecture Theatre 3 (LT3),POINT (-3.3224258 55.9105456),55.9105456,-3.3224258,university
Lecture Theatre 4 (LT4),POINT (-3.3212805 55.9102825),55.9102825,-3.3212805,university
University of Edinburgh - Easter Bush Campus,POINT (-3.199993152608295 55.86443942578601),55.86443943,-3.199993153,university
University of Edinburgh Bioquarter,POINT (-3.1304597946885817 55.92003105171874),55.92003105,-3.130459795,university
Heriot-Watt University,POINT (-3.32290789027479 55.91089126958331),55.91089127,-3.32290789,university
University of Edinburgh - King's Buildings Campus,POINT (-3.1746658057199846 55.92275610373322),55.9227561,-3.174665806,university
University of Edinburgh,POINT (-3.1880773795571002 55.94382142872845),55.94382143,-3.18807738,university
University of Edinburgh - High School Yards,POINT (-3.1836487147191055 55.94842786388321),55.94842786,-3.183648715,university
Edinburgh Napier University - Craiglockhart Campus,POINT (-3.239711183275301 55.91840635149083),55.91840635,-3.239711183,university
University of Edinburgh - Lauriston Campus,POINT (-3.1986435007418788 55.94572216573812),55.94572217,-3.198643501,university
Queen Margaret University,POINT (-3.0739691670053215 55.9309245867735),55.93092459,-3.073969167,university
,POINT (-3.187007465639212 55.94683192788712),55.94683193,-3.187007466,university
University of Edinburgh - Pleasance,POINT (-3.181016304012657 55.947977121309606),55.94797712,-3.181016304,university
University of Edinburgh - Holyrood Campus,POINT (-3.1806671683750842 55.949872606384),55.94987261,-3.180667168,university
Edinburgh Napier University - Sighthill Campus,POINT (-3.2888608062522224 55.92443586355694),55.92443586,-3.288860806,university
1894 Building,POINT (-3.1878546143101434 55.923162776732624),55.92316278,-3.187854614,university
University of Edinburgh - Little France Campus,POINT (-3.1384950898255597 55.92217817917315),55.92217818,-3.13849509,university
Edinburgh Napier University - Merchiston Campus,POINT (-3.2140575850475797 55.93322827426435),55.93322827,-3.214057585,university
,POINT (-3.1951709182741483 55.94956238226182),55.94956238,-3.195170918,university
Old College (University of Edinburgh),POINT (-3.1872563204929 55.94741701371298),55.94741701,-3.18725632,university
Adam Smith's Panmure House,POINT (-3.178399107935966 55.95221139854865),55.9522114,-3.178399108,university
The Royal College of Surgeons of Edinburgh,POINT (-3.1845534693182085 55.94666041051234),55.94666041,-3.184553469,university
Royal College of Physicians of Edinburgh,POINT (-3.196538196711928 55.95488353009254),55.95488353,-3.196538197,university
University of Edinburgh - Edinburgh Futures Institute,POINT (-3.1927295494034498 55.94460062284525),55.94460062,-3.192729549,university
Institute of Design Informatics,POINT (-3.1869367397984965 55.94517079374614),55.94517079,-3.18693674,university
