lat,lon,type,name
55.876553,-3.337358,bus,
55.879769,-3.339067,bus,
55.883204,-3.338866,bus,
55.884161,-3.337556,bus,
55.88593,-3.340175,bus,
55.888366,-3.3385,bus,
55.890287,-3.3295,bus,
55.892047,-3.322924,bus,
55.893188,-3.319637,bus,
55.894496,-3.314964,bus,
55.895439,-3.312485,bus,
55.896428,-3.309,bus,
55.89776,-3.313859,bus,
55.899743,-3.315861,bus,
55.901014,-3.318879,bus,
55.907688,-3.320753,bus,
55.898734,-3.313556,bus,
55.90116,-3.310167,bus,
55.903727,-3.311309,bus,
55.910049,-3.317634,bus,
55.909018,-3.319902,bus,
55.910284,-3.317498,bus,
55.912212,-3.324507,bus,
55.912834,-3.32856,bus,
55.914739,-3.324353,bus,
55.91733,-3.314009,bus,
55.908273,-3.368365,bus,
55.912056,-3.355347,bus,
55.917579,-3.320065,bus,
55.917952,-3.31467,bus,
55.921536,-3.296084,bus,
55.923208,-3.291755,bus,
55.926845,-3.293668,bus,
55.927042,-3.294587,bus,
55.928017,-3.292507,bus,
55.927261,-3.307046,bus,
55.928041,-3.299614,bus,
55.929461,-3.286697,bus,
55.932934,-3.306725,bus,
55.931285,-3.305549,bus,
55.929824,-3.302587,bus,
55.927653,-3.30818,bus,
55.930126,-3.299588,bus,
55.930745,-3.296215,bus,
55.93804,-3.314998,bus,
55.938248,-3.314861,bus,
55.938296,-3.31459,bus,
55.938138,-3.314233,bus,
55.937866,-3.31448,bus,
55.937811,-3.314606,bus,
55.93795,-3.318357,bus,
55.934285,-3.303969,bus,
55.934706,-3.315925,bus,
55.933187,-3.313441,bus,
55.933194,-3.309375,bus,
55.933562,-3.300087,bus,
55.933102,-3.297639,bus,
55.931196,-3.292613,bus,
55.929867,-3.291704,bus,
55.919158,-3.288948,bus,
55.908424,-3.284289,bus,
55.909281,-3.289148,bus,
55.910901,-3.291458,bus,
55.914493,-3.286505,bus,
55.912796,-3.284673,bus,
55.911319,-3.280689,bus,
55.917642,-3.280929,bus,
55.916445,-3.278554,bus,
55.914095,-3.276412,bus,
55.911966,-3.277222,bus,
55.909959,-3.274053,bus,
55.910636,-3.271195,bus,
55.913074,-3.270843,bus,
55.913106,-3.275596,bus,
55.910963,-3.279493,bus,
55.911739,-3.281742,bus,
55.912841,-3.284659,bus,
55.917505,-3.276876,bus,
55.918365,-3.273608,bus,
55.920049,-3.272432,bus,
55.921512,-3.271711,bus,
55.920125,-3.27637,bus,
55.919959,-3.28195,bus,
55.923277,-3.271321,bus,
55.924639,-3.267365,bus,
55.896815,-3.306406,bus,
55.897762,-3.30268,bus,
55.899337,-3.298222,bus,
55.900343,-3.294833,bus,
55.901902,-3.289303,bus,
55.90254,-3.287549,bus,
55.903344,-3.285416,bus,
55.905012,-3.281456,bus,
55.906353,-3.277758,bus,
55.907176,-3.275545,bus,
55.908843,-3.272512,bus,
55.908325,-3.271344,bus,
55.90996,-3.268773,bus,
55.912493,-3.264489,bus,
55.913636,-3.262542,bus,
55.917468,-3.264715,bus,
55.914516,-3.262634,bus,
55.919413,-3.265258,bus,
55.921659,-3.263555,bus,
55.923106,-3.261778,bus,
55.924788,-3.2598,bus,
55.915331,-3.261077,bus,
55.91714,-3.25992,bus,
55.918771,-3.25866,bus,
55.921088,-3.254287,bus,
55.922714,-3.290074,bus,
55.923356,-3.285359,bus,
55.941968,-3.292844,bus,
55.940921,-3.292377,bus,
55.937604,-3.29169,bus,
55.935603,-3.289718,bus,
55.932556,-3.287152,bus,
55.928434,-3.284422,bus,
55.924928,-3.28197,bus,
55.94014,-3.290621,bus,
55.940056,-3.288313,bus,
55.94026,-3.281708,bus,
55.937888,-3.27998,bus,
55.935153,-3.277729,bus,
55.933293,-3.275091,bus,
55.930277,-3.284291,bus,
55.931086,-3.280813,bus,
55.931383,-3.276405,bus,
55.924343,-3.27947,bus,
55.925123,-3.276167,bus,
55.925701,-3.268888,bus,
55.92521,-3.263382,bus,
55.92548,-3.258974,bus,
55.923905,-3.252089,bus,
55.932208,-3.273102,bus,
55.93368,-3.265435,bus,
55.933588,-3.262983,bus,
55.926869,-3.268894,bus,
55.928603,-3.265413,bus,
55.932978,-3.259377,bus,
55.934678,-3.255719,bus,
55.93597,-3.252415,bus,
55.929709,-3.261032,bus,
55.929852,-3.257595,bus,
55.931901,-3.250507,bus,
55.932832,-3.247287,bus,
55.936501,-3.247837,bus,
55.934417,-3.246058,bus,
55.935895,-3.245641,bus,
55.937392,-3.243287,bus,
55.940433,-3.239334,bus,
55.939175,-3.241103,bus,
55.937058,-3.239851,bus,
55.934262,-3.244452,bus,
55.936478,-3.240329,bus,
55.937248,-3.235278,bus,
55.938336,-3.23075,bus,
55.938898,-3.228399,bus,
55.935593,-3.235402,bus,
55.934761,-3.234223,bus,
55.907506,-3.270565,bus,
55.907187,-3.266635,bus,
55.907323,-3.25781,bus,
55.901274,-3.268394,bus,
55.903138,-3.268007,bus,
55.903564,-3.26511,bus,
55.904147,-3.262585,bus,
55.904063,-3.261095,bus,
55.906823,-3.257474,bus,
55.90826,-3.253153,bus,
55.91018,-3.249871,bus,
55.911843,-3.247141,bus,
55.913878,-3.243207,bus,
55.914933,-3.241064,bus,
55.906613,-3.246301,bus,
55.905555,-3.241581,bus,
55.904744,-3.237364,bus,
55.904041,-3.231343,bus,
55.904052,-3.22477,bus,
55.904455,-3.223135,bus,
55.905511,-3.224528,bus,
55.907017,-3.226639,bus,
55.908578,-3.229551,bus,
55.909584,-3.233231,bus,
55.910262,-3.23554,bus,
55.911853,-3.238102,bus,
55.913451,-3.239129,bus,
55.915924,-3.240792,bus,
55.917252,-3.241875,bus,
55.91892,-3.24132,bus,
55.920791,-3.241924,bus,
55.922058,-3.243741,bus,
55.92316,-3.248481,bus,
55.924611,-3.246287,bus,
55.930487,-3.251646,bus,
55.929219,-3.249092,bus,
55.927372,-3.246936,bus,
55.927165,-3.243392,bus,
55.928379,-3.241558,bus,
55.92997,-3.23972,bus,
55.932426,-3.236758,bus,
55.921062,-3.23918,bus,
55.923965,-3.23636,bus,
55.925523,-3.234233,bus,
55.927423,-3.231189,bus,
55.929528,-3.227302,bus,
55.932997,-3.229028,bus,
55.930585,-3.224966,bus,
55.929278,-3.226254,bus,
55.930109,-3.223095,bus,
55.931016,-3.219586,bus,
55.931753,-3.216776,bus,
55.933738,-3.211428,bus,
55.927264,-3.223709,bus,
55.922671,-3.223789,bus,
55.92565,-3.224267,bus,
55.924609,-3.222329,bus,
55.924719,-3.219324,bus,
55.925021,-3.216085,bus,
55.925622,-3.211638,bus,
55.935433,-3.230802,bus,
55.936563,-3.228261,bus,
55.938045,-3.226531,bus,
55.93786,-3.225292,bus,
55.939156,-3.225061,bus,
55.93977,-3.225689,bus,
55.941529,-3.223183,bus,
55.943511,-3.219915,bus,
55.94555,-3.217321,bus,
55.961084,-3.403387,bus,
55.957729,-3.402898,bus,
55.959809,-3.408003,bus,
55.959584,-3.412768,bus,
55.956587,-3.412371,bus,
55.956532,-3.405417,bus,
55.956245,-3.403004,bus,
55.957851,-3.403206,bus,
55.955063,-3.401071,bus,
55.954092,-3.401853,bus,
55.952769,-3.404416,bus,
55.946253,-3.412363,bus,
55.94005,-3.407974,bus,
55.9389,-3.407884,bus,
55.937691,-3.404382,bus,
55.937741,-3.407906,bus,
55.940377,-3.406849,bus,
55.939121,-3.397998,bus,
55.937685,-3.391527,bus,
55.938943,-3.390675,bus,
55.938376,-3.373957,bus,
55.937777,-3.366443,bus,
55.937237,-3.360004,bus,
55.943035,-3.360624,bus,
55.943014,-3.369814,bus,
55.938883,-3.355803,bus,
55.936936,-3.350645,bus,
55.938285,-3.329847,bus,
55.939152,-3.326146,bus,
55.922965,-3.378052,bus,
55.920701,-3.389206,bus,
55.920803,-3.384937,bus,
55.921488,-3.381568,bus,
55.921204,-3.379622,bus,
55.928777,-3.386197,bus,
55.933841,-3.390556,bus,
55.952179,-3.303546,bus,
55.952138,-3.304089,bus,
55.951891,-3.307028,bus,
55.950371,-3.307985,bus,
55.949311,-3.312241,bus,
55.947008,-3.314133,bus,
55.94192,-3.312632,bus,
55.940861,-3.311667,bus,
55.941245,-3.30598,bus,
55.941703,-3.300952,bus,
55.942327,-3.296282,bus,
55.949938,-3.279049,bus,
55.953673,-3.278499,bus,
55.93706,-3.39192,bus,
55.956119,-3.281735,bus,
55.955515,-3.287145,bus,
55.954512,-3.29371,bus,
55.953796,-3.296842,bus,
55.952583,-3.296817,bus,
55.949696,-3.295391,bus,
55.948713,-3.294846,bus,
55.94529,-3.293931,bus,
55.942922,-3.291803,bus,
55.943206,-3.287025,bus,
55.942944,-3.28367,bus,
55.942523,-3.279285,bus,
55.941891,-3.27342,bus,
55.942341,-3.267318,bus,
55.94238,-3.266968,bus,
55.942542,-3.265276,bus,
55.944006,-3.257382,bus,
55.944483,-3.254707,bus,
55.937643,-3.249523,bus,
55.93882,-3.251322,bus,
55.939456,-3.251519,bus,
55.941871,-3.251789,bus,
55.943238,-3.251673,bus,
55.944996,-3.250192,bus,
55.945368,-3.24452,bus,
55.945958,-3.235908,bus,
55.945804,-3.22881,bus,
55.946034,-3.222828,bus,
55.945972,-3.218247,bus,
55.946757,-3.216094,bus,
55.946922,-3.215714,bus,
55.949358,-3.210186,bus,
55.949579,-3.20968,bus,
55.949863,-3.209049,bus,
55.947067,-3.212933,bus,
55.946698,-3.211112,bus,
55.945745,-3.208472,bus,
55.939895,-3.221226,bus,
55.94077,-3.217219,bus,
55.941508,-3.218955,bus,
55.942365,-3.213122,bus,
55.943854,-3.214305,bus,
55.943001,-3.21058,bus,
55.943602,-3.207925,bus,
55.945257,-3.206872,bus,
55.945904,-3.204074,bus,
55.946418,-3.200246,bus,
55.947456,-3.196035,bus,
55.947704,-3.19276,bus,
55.982337,-3.381718,bus,
55.982444,-3.381802,bus,
55.982649,-3.385159,bus,
55.982428,-3.387251,bus,
55.981981,-3.390986,bus,
55.982564,-3.394276,bus,
55.984052,-3.409637,bus,
55.984634,-3.412928,bus,
55.986716,-3.4194,bus,
55.988552,-3.414482,bus,
55.989613,-3.409743,bus,
55.989983,-3.405637,bus,
55.977769,-3.397181,bus,
55.984687,-3.396468,bus,
55.986785,-3.396913,bus,
55.989149,-3.397559,bus,
55.990955,-3.399211,bus,
55.987174,-3.395821,bus,
55.98756,-3.390352,bus,
55.987334,-3.387283,bus,
55.986895,-3.382314,bus,
55.986435,-3.376094,bus,
55.982458,-3.373308,bus,
55.984399,-3.361179,bus,
55.980304,-3.347877,bus,
55.971723,-3.327998,bus,
55.967997,-3.322647,bus,
55.965611,-3.318112,bus,
55.962218,-3.313543,bus,
55.961124,-3.309101,bus,
55.952977,-3.311356,bus,
55.958416,-3.307728,bus,
55.958061,-3.308181,bus,
55.960808,-3.305021,bus,
55.960382,-3.299401,bus,
55.9607,-3.294814,bus,
55.961244,-3.290074,bus,
55.961993,-3.28374,bus,
55.95887,-3.279872,bus,
55.96152,-3.282571,bus,
55.962731,-3.275851,bus,
55.962449,-3.270058,bus,
55.962124,-3.266764,bus,
55.963964,-3.273889,bus,
55.961638,-3.306363,bus,
55.963291,-3.307316,bus,
55.966727,-3.307816,bus,
55.972264,-3.296546,bus,
55.969901,-3.307571,bus,
55.971831,-3.306114,bus,
55.97338,-3.304051,bus,
55.97532,-3.29902,bus,
55.974093,-3.296944,bus,
55.970331,-3.28118,bus,
55.968243,-3.278099,bus,
55.966337,-3.275537,bus,
55.965515,-3.272546,bus,
55.965618,-3.269505,bus,
55.971362,-3.271921,bus,
55.96918,-3.270038,bus,
55.967826,-3.268873,bus,
55.966546,-3.266668,bus,
55.966222,-3.264895,bus,
55.965991,-3.260241,bus,
55.96643,-3.255129,bus,
55.966933,-3.251669,bus,
55.97892,-3.278691,bus,
55.972565,-3.272889,bus,
55.972283,-3.271454,bus,
55.972351,-3.270928,bus,
55.972429,-3.270401,bus,
55.97296,-3.266829,bus,
55.97342,-3.264024,bus,
55.974263,-3.258924,bus,
55.974802,-3.255416,bus,
55.973317,-3.252996,bus,
55.97233,-3.260784,bus,
55.972239,-3.257336,bus,
55.972583,-3.25355,bus,
55.972154,-3.252494,bus,
55.97015,-3.250763,bus,
55.967618,-3.248727,bus,
55.964952,-3.249394,bus,
55.96245,-3.247952,bus,
55.964496,-3.26761,bus,
55.963074,-3.264392,bus,
55.96165,-3.263,bus,
55.960193,-3.256112,bus,
55.959115,-3.253467,bus,
55.958063,-3.250854,bus,
55.957083,-3.248307,bus,
55.946271,-3.250297,bus,
55.946765,-3.247639,bus,
55.948288,-3.248104,bus,
55.950501,-3.249601,bus,
55.950674,-3.24674,bus,
55.951616,-3.24416,bus,
55.956059,-3.244719,bus,
55.957133,-3.241534,bus,
55.956457,-3.243514,bus,
55.955717,-3.240319,bus,
55.954714,-3.23276,bus,
55.954777,-3.229158,bus,
55.954925,-3.226055,bus,
55.956575,-3.23804,bus,
55.957198,-3.234168,bus,
55.95819,-3.228369,bus,
55.960771,-3.255875,bus,
55.960747,-3.249306,bus,
55.961215,-3.244804,bus,
55.96239,-3.240565,bus,
55.964027,-3.238631,bus,
55.966983,-3.23778,bus,
55.967427,-3.247167,bus,
55.967856,-3.242951,bus,
55.968364,-3.238032,bus,
55.978358,-3.242294,bus,
55.979124,-3.241229,bus,
55.980909,-3.236093,bus,
55.981912,-3.230147,bus,
55.983805,-3.2287,bus,
55.983032,-3.22507,bus,
55.975565,-3.252781,bus,
55.976469,-3.249637,bus,
55.976613,-3.245171,bus,
55.976713,-3.243299,bus,
55.976665,-3.239131,bus,
55.974623,-3.238473,bus,
55.97283,-3.238015,bus,
55.971138,-3.2374,bus,
55.96943,-3.23656,bus,
55.967716,-3.235448,bus,
55.965433,-3.233741,bus,
55.964024,-3.232671,bus,
55.962952,-3.233855,bus,
55.961568,-3.230222,bus,
55.960185,-3.2284,bus,
55.958004,-3.225416,bus,
55.956425,-3.223396,bus,
55.955253,-3.219259,bus,
55.95451,-3.215344,bus,
55.955821,-3.21633,bus,
55.957447,-3.213642,bus,
55.957714,-3.211119,bus,
55.958792,-3.224848,bus,
55.959257,-3.221451,bus,
55.95947,-3.21622,bus,
55.959197,-3.212944,bus,
55.958716,-3.209773,bus,
55.958218,-3.208364,bus,
55.960093,-3.204915,bus,
55.960565,-3.201726,bus,
55.977614,-3.237623,bus,
55.978072,-3.235858,bus,
55.978414,-3.23401,bus,
55.979903,-3.230756,bus,
55.980752,-3.224821,bus,
55.980725,-3.223923,bus,
55.980301,-3.223204,bus,
55.975085,-3.238103,bus,
55.975444,-3.234573,bus,
55.977104,-3.221228,bus,
55.975652,-3.231679,bus,
55.97665,-3.230733,bus,
55.978694,-3.229436,bus,
55.979087,-3.225121,bus,
55.978183,-3.222961,bus,
55.975808,-3.22686,bus,
55.976035,-3.223935,bus,
55.977814,-3.218494,bus,
55.976914,-3.21587,bus,
55.974675,-3.215207,bus,
55.972264,-3.214522,bus,
55.968704,-3.23463,bus,
55.969171,-3.230111,bus,
55.969818,-3.223835,bus,
55.970256,-3.219507,bus,
55.970977,-3.21288,bus,
55.97011,-3.207838,bus,
55.968954,-3.206664,bus,
55.96785,-3.205652,bus,
55.966141,-3.203981,bus,
55.964842,-3.202627,bus,
55.962592,-3.19844,bus,
55.962306,-3.200114,bus,
55.960171,-3.200688,bus,
55.959035,-3.200092,bus,
55.957435,-3.199226,bus,
55.957647,-3.207898,bus,
55.957147,-3.205752,bus,
55.957084,-3.203924,bus,
55.957976,-3.199099,bus,
55.958864,-3.195522,bus,
55.951644,-3.211619,bus,
55.950478,-3.208684,bus,
55.956534,-3.202273,bus,
55.955122,-3.201525,bus,
55.902627,-3.220806,bus,
55.90223,-3.216491,bus,
55.902213,-3.212748,bus,
55.902211,-3.208365,bus,
55.901889,-3.206356,bus,
55.896991,-3.203677,bus,
55.899098,-3.204142,bus,
55.9021,-3.205035,bus,
55.904209,-3.207148,bus,
55.906675,-3.20852,bus,
55.909043,-3.20989,bus,
55.910536,-3.211584,bus,
55.912968,-3.213708,bus,
55.915385,-3.213687,bus,
55.91723,-3.213377,bus,
55.900232,-3.200339,bus,
55.899042,-3.194193,bus,
55.899169,-3.19039,bus,
55.89985,-3.175617,bus,
55.899749,-3.172064,bus,
55.899638,-3.169597,bus,
55.899911,-3.16452,bus,
55.907949,-3.225116,bus,
55.909143,-3.222467,bus,
55.910311,-3.22068,bus,
55.91152,-3.219294,bus,
55.913729,-3.217587,bus,
55.915801,-3.217044,bus,
55.917963,-3.216536,bus,
55.919834,-3.212626,bus,
55.92128,-3.211823,bus,
55.923837,-3.210367,bus,
55.916809,-3.230516,bus,
55.916746,-3.227746,bus,
55.916789,-3.226211,bus,
55.916781,-3.223315,bus,
55.918965,-3.222424,bus,
55.921038,-3.221721,bus,
55.922197,-3.222653,bus,
55.92231,-3.221233,bus,
55.922634,-3.217562,bus,
55.923114,-3.214457,bus,
55.924421,-3.210385,bus,
55.924736,-3.208554,bus,
55.92497,-3.202944,bus,
55.92563,-3.19978,bus,
55.926109,-3.193953,bus,
55.926266,-3.189829,bus,
55.926376,-3.18772,bus,
55.927492,-3.187578,bus,
55.929142,-3.188813,bus,
55.93121,-3.187755,bus,
55.931467,-3.187219,bus,
55.932471,-3.183712,bus,
55.933573,-3.185859,bus,
55.929897,-3.190692,bus,
55.932221,-3.192892,bus,
55.93051,-3.192344,bus,
55.926085,-3.209348,bus,
55.928069,-3.209538,bus,
55.93024,-3.209814,bus,
55.932546,-3.210158,bus,
55.930923,-3.190468,bus,
55.932232,-3.209252,bus,
55.933339,-3.2045,bus,
55.933803,-3.200192,bus,
55.934214,-3.197676,bus,
55.935235,-3.194282,bus,
55.936105,-3.194485,bus,
55.938597,-3.195058,bus,
55.939861,-3.195369,bus,
55.936684,-3.194022,bus,
55.938202,-3.192292,bus,
55.939671,-3.186237,bus,
55.939677,-3.190224,bus,
55.941595,-3.200065,bus,
55.943296,-3.202488,bus,
55.934756,-3.210243,bus,
55.936085,-3.209404,bus,
55.937076,-3.20729,bus,
55.939771,-3.204588,bus,
55.941299,-3.203626,bus,
55.942907,-3.20374,bus,
55.931314,-3.22571,bus,
55.934233,-3.223129,bus,
55.936366,-3.220106,bus,
55.937246,-3.217444,bus,
55.938576,-3.214701,bus,
55.939916,-3.211813,bus,
55.940935,-3.209619,bus,
55.941749,-3.20545,bus,
55.945119,-3.205426,bus,
55.946488,-3.205933,bus,
55.948049,-3.207119,bus,
55.949255,-3.206916,bus,
55.941394,-3.199419,bus,
55.939747,-3.189506,bus,
55.939873,-3.185811,bus,
55.944357,-3.202392,bus,
55.944972,-3.196519,bus,
55.950713,-3.204815,bus,
55.950855,-3.204083,bus,
55.950962,-3.203318,bus,
55.951266,-3.201614,bus,
55.951371,-3.20096,bus,
55.951485,-3.200323,bus,
55.952504,-3.199938,bus,
55.953252,-3.199721,bus,
55.953424,-3.19867,bus,
55.956238,-3.198564,bus,
55.954486,-3.197597,bus,
55.95251,-3.196543,bus,
55.95146,-3.196447,bus,
55.948708,-3.192102,bus,
55.947517,-3.189808,bus,
55.946195,-3.189928,bus,
55.946042,-3.187089,bus,
55.944002,-3.185249,bus,
55.941025,-3.18282,bus,
55.952352,-3.195273,bus,
55.952437,-3.194811,bus,
55.952532,-3.19427,bus,
55.953977,-3.195355,bus,
55.953188,-3.190591,bus,
55.953236,-3.190272,bus,
55.955687,-3.194207,bus,
55.956648,-3.188695,bus,
55.971332,-3.20693,bus,
55.977662,-3.209275,bus,
55.976255,-3.209792,bus,
55.974946,-3.209511,bus,
55.974596,-3.206712,bus,
55.973241,-3.205676,bus,
55.972009,-3.204804,bus,
55.971814,-3.203581,bus,
55.972574,-3.198445,bus,
55.973342,-3.193405,bus,
55.980811,-3.222563,bus,
55.98027,-3.22003,bus,
55.980284,-3.215816,bus,
55.980432,-3.2109,bus,
55.980105,-3.207572,bus,
55.980027,-3.203595,bus,
55.979447,-3.197664,bus,
55.977867,-3.196573,bus,
55.977651,-3.192913,bus,
55.975586,-3.190862,bus,
55.961929,-3.195392,bus,
55.959689,-3.19103,bus,
55.958719,-3.19004,bus,
55.957415,-3.18835,bus,
55.954293,-3.187806,bus,
55.955604,-3.186981,bus,
55.958957,-3.18404,bus,
55.962032,-3.180113,bus,
55.964298,-3.178949,bus,
55.963176,-3.195591,bus,
55.964086,-3.19352,bus,
55.966013,-3.18935,bus,
55.964456,-3.18589,bus,
55.962307,-3.182284,bus,
55.967713,-3.187336,bus,
55.973693,-3.188753,bus,
55.972758,-3.187843,bus,
55.970113,-3.186336,bus,
55.968688,-3.184065,bus,
55.967135,-3.182031,bus,
55.965571,-3.180253,bus,
55.980711,-3.197013,bus,
55.980882,-3.19423,bus,
55.980316,-3.190494,bus,
55.979132,-3.183695,bus,
55.977006,-3.179576,bus,
55.974056,-3.188315,bus,
55.974565,-3.184886,bus,
55.974978,-3.182142,bus,
55.969245,-3.184018,bus,
55.970564,-3.180549,bus,
55.971906,-3.176424,bus,
55.974773,-3.178258,bus,
55.973187,-3.17587,bus,
55.971938,-3.173044,bus,
55.974543,-3.17221,bus,
55.975956,-3.170105,bus,
55.979862,-3.177932,bus,
55.978077,-3.179416,bus,
55.97721,-3.17431,bus,
55.976553,-3.170604,bus,
55.975932,-3.167845,bus,
55.975005,-3.162289,bus,
55.964186,-3.177552,bus,
55.966596,-3.175462,bus,
55.968671,-3.173666,bus,
55.971151,-3.172684,bus,
55.950533,-3.185432,bus,
55.951618,-3.179076,bus,
55.952487,-3.175659,bus,
55.953931,-3.173989,bus,
55.953751,-3.187164,bus,
55.953882,-3.18294,bus,
55.953462,-3.179853,bus,
55.955926,-3.173008,bus,
55.956487,-3.172673,bus,
55.957945,-3.182712,bus,
55.957845,-3.179137,bus,
55.957779,-3.17662,bus,
55.957687,-3.173094,bus,
55.958182,-3.172036,bus,
55.960587,-3.171467,bus,
55.962909,-3.170993,bus,
55.96418,-3.170647,bus,
55.966108,-3.17008,bus,
55.968054,-3.168601,bus,
55.969977,-3.16946,bus,
55.972714,-3.162316,bus,
55.971204,-3.161342,bus,
55.968241,-3.165931,bus,
55.966068,-3.163799,bus,
55.964706,-3.162477,bus,
55.962836,-3.159729,bus,
55.961724,-3.158543,bus,
55.959984,-3.157225,bus,
55.969191,-3.16612,bus,
55.969495,-3.163501,bus,
55.963029,-3.157396,bus,
55.969558,-3.159658,bus,
55.967467,-3.157497,bus,
55.965145,-3.154992,bus,
55.963599,-3.154049,bus,
55.957387,-3.168728,bus,
55.957366,-3.168087,bus,
55.957119,-3.165709,bus,
55.957333,-3.16304,bus,
55.958792,-3.156901,bus,
55.959322,-3.155075,bus,
55.959508,-3.151509,bus,
55.969984,-3.159302,bus,
55.970094,-3.15711,bus,
55.961745,-3.15244,bus,
55.960632,-3.151366,bus,
55.957341,-3.146815,bus,
55.957156,-3.143542,bus,
55.95663,-3.13925,bus,
55.970275,-3.153158,bus,
55.971026,-3.149736,bus,
55.968946,-3.145316,bus,
55.962347,-3.151481,bus,
55.962502,-3.148362,bus,
