lat,lon,type,name
55.961884,-3.231001,bus,
55.963158,-3.233925,bus,
55.963317,-3.232424,bus,
55.964976,-3.233615,bus,
55.966439,-3.234718,bus,
55.969455,-3.236769,bus,
55.970796,-3.237421,bus,
55.972836,-3.238287,bus,
55.975158,-3.238858,bus,
55.976725,-3.239405,bus,
55.976581,-3.242974,bus,
55.976455,-3.246608,bus,
55.976269,-3.249839,bus,
55.975311,-3.253077,bus,
55.968228,-3.238172,bus,
55.967834,-3.241588,bus,
55.967361,-3.246636,bus,
55.967312,-3.23723,bus,
55.966211,-3.237691,bus,
55.963378,-3.238818,bus,
55.961789,-3.241427,bus,
55.961075,-3.244447,bus,
55.960669,-3.248183,bus,
55.960536,-3.252407,bus,
55.960651,-3.25523,bus,
55.957791,-3.229638,bus,
55.957228,-3.232936,bus,
55.956471,-3.237637,bus,
55.954879,-3.224356,bus,
55.954664,-3.22877,bus,
55.954684,-3.23577,bus,
55.955244,-3.239023,bus,
55.956278,-3.243444,bus,
55.955638,-3.244561,bus,
55.953027,-3.244205,bus,
55.950737,-3.244083,bus,
55.950552,-3.247216,bus,
55.950355,-3.24982,bus,
55.948122,-3.247635,bus,
55.946562,-3.248129,bus,
55.946132,-3.250645,bus,
55.957175,-3.248919,bus,
55.958637,-3.25273,bus,
55.959382,-3.25458,bus,
55.960144,-3.256543,bus,
55.961338,-3.261932,bus,
55.96216,-3.264154,bus,
55.963202,-3.265021,bus,
55.964651,-3.26824,bus,
55.961242,-3.247512,bus,
55.962779,-3.248379,bus,
55.964985,-3.249635,bus,
55.967738,-3.249323,bus,
55.969503,-3.250678,bus,
55.971597,-3.25246,bus,
55.972341,-3.25351,bus,
55.971935,-3.258944,bus,
55.972113,-3.260937,bus,
55.973949,-3.253562,bus,
55.974128,-3.253648,bus,
55.974623,-3.255314,bus,
55.973932,-3.259602,bus,
55.973179,-3.263888,bus,
55.972658,-3.267332,bus,
55.972073,-3.270886,bus,
55.966605,-3.252924,bus,
55.966146,-3.255696,bus,
55.965757,-3.261179,bus,
55.966277,-3.265698,bus,
55.966919,-3.267946,bus,
55.968241,-3.269607,bus,
55.969408,-3.270543,bus,
55.9724,-3.27314,bus,
55.965599,-3.267822,bus,
55.965451,-3.270845,bus,
55.9654,-3.273167,bus,
55.966804,-3.276449,bus,
55.968434,-3.278714,bus,
55.970285,-3.281355,bus,
55.973516,-3.296252,bus,
55.975044,-3.298819,bus,
55.975328,-3.29995,bus,
55.973155,-3.304139,bus,
55.971587,-3.30625,bus,
55.968798,-3.307373,bus,
55.969785,-3.306718,bus,
55.966612,-3.30762,bus,
55.963079,-3.30694,bus,
55.961498,-3.306006,bus,
55.963707,-3.273528,bus,
55.961772,-3.265102,bus,
55.962061,-3.267643,bus,
55.962288,-3.270053,bus,
55.96259,-3.275606,bus,
55.961372,-3.282133,bus,
55.958604,-3.279559,bus,
55.961746,-3.28418,bus,
55.961061,-3.290389,bus,
55.960578,-3.294457,bus,
55.960277,-3.300006,bus,
55.960512,-3.303313,bus,
55.952655,-3.311233,bus,
55.960949,-3.308695,bus,
55.962568,-3.314436,bus,
55.965305,-3.318134,bus,
55.96809,-3.321529,bus,
55.971644,-3.329453,bus,
55.980059,-3.348061,bus,
55.98418,-3.363063,bus,
55.982304,-3.373399,bus,
55.986431,-3.376382,bus,
55.986737,-3.382003,bus,
55.987222,-3.387631,bus,
55.987481,-3.390911,bus,
55.987064,-3.396073,bus,
55.990686,-3.398368,bus,
55.989744,-3.406077,bus,
55.99012,-3.397562,bus,
55.98641,-3.396675,bus,
55.9846,-3.396225,bus,
55.977546,-3.396996,bus,
55.989096,-3.410911,bus,
55.988239,-3.41516,bus,
55.986665,-3.41919,bus,
55.984806,-3.412822,bus,
55.984229,-3.409868,bus,
55.982751,-3.394395,bus,
55.982109,-3.390862,bus,
55.982499,-3.38735,bus,
55.982785,-3.385068,bus,
55.947483,-3.195123,bus,
55.946434,-3.198582,bus,
55.94583,-3.201557,bus,
55.945041,-3.204143,bus,
55.943376,-3.208158,bus,
55.94255,-3.211735,bus,
55.943374,-3.214755,bus,
55.941197,-3.215871,bus,
55.941239,-3.218867,bus,
55.940115,-3.218975,bus,
55.945667,-3.208133,bus,
55.946065,-3.212421,bus,
55.949675,-3.209043,bus,
55.949354,-3.209721,bus,
55.949151,-3.210196,bus,
55.947818,-3.21326,bus,
55.945838,-3.220004,bus,
55.945825,-3.219459,bus,
55.945871,-3.224809,bus,
55.94572,-3.228198,bus,
55.945592,-3.230212,bus,
55.945873,-3.236258,bus,
55.945162,-3.245346,bus,
55.944512,-3.250897,bus,
55.941533,-3.251457,bus,
55.939738,-3.251239,bus,
55.944606,-3.252277,bus,
55.943305,-3.2592,bus,
55.942388,-3.264518,bus,
55.942093,-3.267775,bus,
55.941664,-3.271091,bus,
55.941859,-3.274796,bus,
55.942213,-3.277914,bus,
55.942667,-3.281787,bus,
55.943019,-3.28681,bus,
55.942847,-3.29124,bus,
55.944938,-3.294064,bus,
55.947215,-3.29454,bus,
55.94871,-3.295086,bus,
55.9514,-3.296521,bus,
55.953197,-3.297382,bus,
55.953961,-3.296463,bus,
55.954762,-3.292982,bus,
55.95553,-3.288315,bus,
55.955814,-3.286034,bus,
55.956297,-3.28283,bus,
55.956683,-3.280216,bus,
55.954502,-3.278302,bus,
55.948679,-3.279152,bus,
55.942234,-3.295751,bus,
55.941731,-3.299112,bus,
55.941362,-3.302558,bus,
55.940952,-3.30738,bus,
55.940683,-3.311501,bus,
55.941809,-3.312948,bus,
55.947985,-3.314406,bus,
55.949545,-3.312169,bus,
55.949814,-3.308847,bus,
55.951734,-3.307439,bus,
55.954093,-3.306942,bus,
55.923022,-3.37855,bus,
55.921458,-3.380159,bus,
55.921477,-3.380928,bus,
55.920607,-3.384802,bus,
55.920481,-3.388734,bus,
55.921967,-3.389267,bus,
55.921196,-3.390696,bus,
55.938736,-3.32554,bus,
55.936558,-3.338337,bus,
55.935421,-3.332086,bus,
55.936641,-3.352107,bus,
55.943568,-3.361123,bus,
55.93904,-3.356241,bus,
55.948145,-3.364102,bus,
55.948184,-3.362246,bus,
55.948062,-3.361857,bus,
55.947854,-3.361161,bus,
55.936758,-3.35781,bus,
55.937626,-3.36711,bus,
55.9381,-3.373723,bus,
55.938675,-3.389785,bus,
55.937814,-3.391243,bus,
55.936893,-3.391578,bus,
55.938842,-3.397988,bus,
55.935719,-3.396899,bus,
55.933562,-3.389746,bus,
55.928883,-3.385545,bus,
55.937821,-3.408021,bus,
55.939761,-3.408092,bus,
55.940084,-3.406502,bus,
55.946081,-3.413333,bus,
55.95273,-3.404671,bus,
55.954078,-3.402349,bus,
55.955301,-3.401432,bus,
55.956098,-3.403287,bus,
55.956481,-3.40596,bus,
55.956519,-3.412849,bus,
55.959707,-3.412965,bus,
55.959969,-3.407368,bus,
55.961027,-3.40361,bus,
55.945534,-3.217096,bus,
55.942553,-3.22139,bus,
55.941414,-3.223035,bus,
55.939618,-3.225588,bus,
55.939113,-3.225764,bus,
55.938646,-3.223972,bus,
55.938739,-3.226296,bus,
55.93675,-3.227546,bus,
55.935087,-3.231272,bus,
55.925217,-3.210762,bus,
55.925432,-3.213537,bus,
55.924677,-3.217242,bus,
55.92449,-3.221573,bus,
55.925946,-3.224244,bus,
55.92852,-3.223909,bus,
55.933437,-3.211834,bus,
55.931507,-3.217136,bus,
55.930583,-3.220677,bus,
55.929593,-3.224391,bus,
55.930459,-3.224994,bus,
55.932562,-3.228518,bus,
55.930782,-3.225917,bus,
55.92865,-3.227994,bus,
55.927922,-3.229828,bus,
55.925754,-3.233632,bus,
55.922935,-3.236967,bus,
55.921302,-3.238564,bus,
55.93358,-3.234537,bus,
55.930701,-3.238463,bus,
55.929391,-3.240118,bus,
55.926941,-3.243401,bus,
55.929049,-3.249086,bus,
55.930289,-3.251751,bus,
55.925005,-3.245579,bus,
55.923461,-3.24721,bus,
55.921909,-3.243336,bus,
55.919148,-3.240895,bus,
55.917506,-3.241627,bus,
55.91556,-3.240316,bus,
55.912276,-3.238068,bus,
55.910048,-3.234429,bus,
55.908609,-3.2292,bus,
55.906497,-3.225662,bus,
55.905204,-3.223766,bus,
55.904334,-3.222699,bus,
55.901235,-3.221642,bus,
55.901013,-3.225937,bus,
55.901182,-3.222488,bus,
55.903914,-3.223374,bus,
55.903884,-3.226316,bus,
55.903859,-3.230666,bus,
55.904481,-3.236684,bus,
55.905745,-3.243298,bus,
55.913239,-3.244114,bus,
55.911314,-3.247924,bus,
55.908826,-3.251363,bus,
55.90793,-3.253798,bus,
55.901798,-3.253216,bus,
55.903532,-3.252393,bus,
55.908068,-3.250779,bus,
55.906475,-3.247449,bus,
55.905303,-3.249634,bus,
55.906465,-3.252887,bus,
55.907566,-3.25417,bus,
55.906602,-3.25801,bus,
55.901328,-3.258847,bus,
55.904219,-3.261708,bus,
55.903443,-3.26549,bus,
55.902993,-3.26813,bus,
55.901214,-3.268168,bus,
55.899807,-3.270409,bus,
55.907242,-3.258671,bus,
55.907089,-3.267432,bus,
55.934625,-3.234314,bus,
55.936353,-3.236707,bus,
55.93878,-3.228491,bus,
55.937837,-3.232111,bus,
55.937254,-3.234718,bus,
55.936318,-3.240195,bus,
55.933983,-3.244491,bus,
55.936835,-3.239764,bus,
55.939032,-3.241003,bus,
55.940374,-3.238964,bus,
55.937423,-3.24292,bus,
55.935952,-3.245258,bus,
55.934762,-3.246581,bus,
55.932958,-3.246379,bus,
55.932269,-3.24879,bus,
55.930672,-3.253812,bus,
55.929718,-3.257511,bus,
55.929586,-3.260692,bus,
55.936815,-3.249672,bus,
55.935414,-3.253197,bus,
55.933874,-3.257069,bus,
55.932917,-3.259183,bus,
55.928243,-3.265498,bus,
55.933238,-3.262059,bus,
55.933551,-3.265735,bus,
55.932503,-3.271575,bus,
55.923612,-3.251776,bus,
55.925253,-3.258326,bus,
55.925167,-3.264053,bus,
55.925308,-3.266954,bus,
55.925739,-3.269577,bus,
55.925943,-3.271632,bus,
55.924732,-3.276618,bus,
55.931188,-3.277054,bus,
55.93062,-3.282398,bus,
55.929944,-3.284328,bus,
55.932785,-3.274722,bus,
55.93415,-3.276496,bus,
55.935957,-3.279036,bus,
55.938485,-3.28048,bus,
55.94042,-3.284419,bus,
55.939904,-3.288292,bus,
55.939972,-3.291192,bus,
55.926156,-3.283067,bus,
55.928556,-3.28473,bus,
55.933285,-3.287976,bus,
55.936356,-3.290688,bus,
55.938411,-3.292709,bus,
55.942001,-3.293117,bus,
55.923463,-3.282802,bus,
55.922801,-3.287741,bus,
55.922217,-3.250243,bus,
55.920796,-3.254726,bus,
55.918647,-3.258416,bus,
55.916277,-3.259956,bus,
55.914999,-3.261034,bus,
55.924835,-3.259657,bus,
55.923017,-3.261631,bus,
55.921651,-3.263395,bus,
55.919657,-3.26509,bus,
55.916896,-3.26444,bus,
55.914581,-3.262429,bus,
55.913066,-3.262939,bus,
55.911893,-3.265125,bus,
55.909881,-3.268547,bus,
55.908414,-3.270563,bus,
55.907518,-3.273717,bus,
55.905953,-3.278272,bus,
55.904777,-3.281577,bus,
55.903901,-3.283739,bus,
55.903349,-3.285,bus,
55.901665,-3.289599,bus,
55.900069,-3.295256,bus,
55.899046,-3.298564,bus,
55.897463,-3.303005,bus,
55.896785,-3.305909,bus,
55.909,-3.272917,bus,
55.924356,-3.26774,bus,
55.922261,-3.272232,bus,
55.920331,-3.271241,bus,
55.917908,-3.274346,bus,
55.92004,-3.281056,bus,
55.919263,-3.275414,bus,
55.917363,-3.277576,bus,
55.912479,-3.277095,bus,
55.911277,-3.281311,bus,
55.914289,-3.276771,bus,
55.916497,-3.278763,bus,
55.918098,-3.289777,bus,
55.917752,-3.285941,bus,
55.91751,-3.283261,bus,
55.91818,-3.298244,bus,
55.917761,-3.295398,bus,
55.918503,-3.290606,bus,
55.919998,-3.291104,bus,
55.92055,-3.295859,bus,
55.919657,-3.297093,bus,
55.919182,-3.299494,bus,
55.916454,-3.28545,bus,
55.916361,-3.285783,bus,
55.913896,-3.291205,bus,
55.910966,-3.291268,bus,
55.91147,-3.287717,bus,
55.909565,-3.282567,bus,
55.91647,-3.285643,bus,
55.916432,-3.285817,bus,
55.914515,-3.286986,bus,
55.919955,-3.290031,bus,
55.92989,-3.292121,bus,
55.931896,-3.293629,bus,
55.932914,-3.297632,bus,
55.933424,-3.300387,bus,
55.934112,-3.30414,bus,
55.933082,-3.308923,bus,
55.933249,-3.314323,bus,
55.934703,-3.316182,bus,
55.931377,-3.295068,bus,
55.930012,-3.299312,bus,
55.929731,-3.302024,bus,
55.927814,-3.308265,bus,
55.931131,-3.30564,bus,
55.932245,-3.306478,bus,
55.934038,-3.307723,bus,
55.937486,-3.318053,bus,
55.929249,-3.287218,bus,
55.929023,-3.289964,bus,
55.927813,-3.29218,bus,
55.926956,-3.29428,bus,
55.926307,-3.298724,bus,
55.925783,-3.302339,bus,
55.926141,-3.293149,bus,
55.923156,-3.291545,bus,
55.927099,-3.307057,bus,
55.928145,-3.297345,bus,
55.921876,-3.292847,bus,
55.920812,-3.298284,bus,
55.917131,-3.314082,bus,
55.917117,-3.321266,bus,
55.912107,-3.354789,bus,
55.908011,-3.368515,bus,
55.914507,-3.325017,bus,
55.913619,-3.328186,bus,
55.912273,-3.324685,bus,
55.900877,-3.309774,bus,
55.907026,-3.323018,bus,
55.901222,-3.318758,bus,
55.899934,-3.315643,bus,
55.89872,-3.313235,bus,
55.896813,-3.312595,bus,
55.896103,-3.310028,bus,
55.895018,-3.31319,bus,
55.894039,-3.3157,bus,
55.892618,-3.320817,bus,
55.891603,-3.324108,bus,
55.890106,-3.329638,bus,
55.888178,-3.338397,bus,
55.886521,-3.33954,bus,
55.883997,-3.342714,bus,
55.881497,-3.347855,bus,
55.878643,-3.349163,bus,
55.875516,-3.346769,bus,
55.874635,-3.343446,bus,
55.875376,-3.341489,bus,
55.919566,-3.237788,bus,
55.918342,-3.227236,bus,
55.919303,-3.222802,bus,
55.981789,-3.229935,bus,
55.980825,-3.235546,bus,
55.978925,-3.241302,bus,
55.978415,-3.241975,bus,
55.981563,-3.191591,bus,
55.983111,-3.194139,bus,
55.924477,-3.124912,bus,
55.922097,-3.129692,bus,
55.92223,-3.132848,bus,
55.922418,-3.13287,bus,
55.92258,-3.132874,bus,
55.92125,-3.139684,bus,
55.903218,-3.310988,bus,
55.982338,-3.399125,bus,
55.983813,-3.401406,bus,
55.983879,-3.401168,bus,
55.98249,-3.399274,bus,
55.953939,-3.19561,bus,
55.944737,-2.988968,bus,
55.941676,-3.00972,bus,
55.940718,-3.01144,bus,
55.939867,-3.012234,bus,
55.938472,-3.013638,bus,
55.936267,-3.016174,bus,
55.922221,-3.035825,bus,
55.920942,-3.038303,bus,
55.919201,-3.042401,bus,
55.94273,-3.007121,bus,
55.943317,-3.002381,bus,
55.942667,-3.023483,bus,
55.942533,-3.020165,bus,
55.94285,-3.015562,bus,
55.937131,-3.073283,bus,
55.942891,-3.055542,bus,
55.945225,-3.07245,bus,
55.944007,-3.058454,bus,
55.94581,-3.038793,bus,
55.945371,-3.033273,bus,
55.944798,-3.029767,bus,
55.942267,-3.047552,bus,
55.94062,-3.057337,bus,
55.942968,-3.029382,bus,
55.941877,-3.034125,bus,
55.941392,-3.036241,bus,
55.942465,-3.051784,bus,
55.943822,-3.045384,bus,
55.947919,-3.019746,bus,
55.941089,-3.040235,bus,
55.941463,-3.065846,bus,
55.945192,-3.042731,bus,
55.945709,-3.07565,bus,
55.934214,-3.070849,bus,
55.93527,-3.072335,bus,
55.938019,-3.072347,bus,
55.939694,-3.073034,bus,
55.940372,-3.046444,bus,
55.945188,-3.025054,bus,
55.946303,-3.022746,bus,
55.943435,-3.026289,bus,
55.943744,-3.00726,bus,
55.944553,-3.024653,bus,
55.944054,-3.064412,bus,
55.933891,-3.069672,bus,
55.942437,-3.016608,bus,
55.941841,-3.017969,bus,
55.944086,-3.02035,bus,
55.935693,-3.065047,bus,
55.934677,-3.067164,bus,
55.944574,-2.990277,bus,
55.940836,-3.010258,bus,
55.940715,-3.01184,bus,
55.939335,-3.012444,bus,
55.935988,-3.016279,bus,
55.938021,-3.013819,bus,
55.936728,-3.015898,bus,
55.921603,-3.036737,bus,
55.920298,-3.03907,bus,
55.94257,-3.006957,bus,
55.943147,-3.002313,bus,
55.942738,-3.024669,bus,
55.942348,-3.021825,bus,
55.942966,-3.016718,bus,
55.937045,-3.073809,bus,
55.94278,-3.055891,bus,
55.945106,-3.072703,bus,
55.943826,-3.05965,bus,
55.945586,-3.038723,bus,
55.944744,-3.030855,bus,
55.945412,-3.034763,bus,
55.941718,-3.047697,bus,
55.943347,-3.027135,bus,
55.941894,-3.03326,bus,
55.942153,-3.052528,bus,
55.943459,-3.045759,bus,
55.946473,-3.021774,bus,
55.94075,-3.041043,bus,
55.941091,-3.037946,bus,
55.944841,-3.04285,bus,
55.945557,-3.07659,bus,
55.934362,-3.071301,bus,
55.93531,-3.07288,bus,
55.939944,-3.073217,bus,
55.940181,-3.046679,bus,
55.943774,-3.006924,bus,
55.942186,-3.016521,bus,
55.941798,-3.018913,bus,
55.943866,-3.065464,bus,
55.939773,-3.048157,bus,
55.94435,-3.027434,bus,
55.942705,-3.029744,bus,
55.948091,-3.018517,bus,
55.945137,-3.024668,bus,
55.943774,-3.020085,bus,
55.943846,-3.062597,bus,
55.933907,-3.068856,bus,
55.934563,-3.066793,bus,
55.935505,-3.06493,bus,
55.941673,-3.013322,bus,
55.914897,-3.042318,bus,
55.938921,-3.061662,bus,
55.93797,-3.0625,bus,
55.940667,-3.072708,bus,
55.939535,-3.077848,bus,
55.943323,-3.067978,bus,
55.929926,-3.040624,bus,
55.934908,-3.043335,bus,
55.942075,-3.01354,bus,
55.914855,-3.041997,bus,
55.939141,-3.061107,bus,
55.937766,-3.062238,bus,
55.940628,-3.072067,bus,
55.939496,-3.077095,bus,
55.943,-3.067905,bus,
55.939076,-3.047658,bus,
55.929929,-3.040336,bus,
55.934839,-3.042981,bus,
55.93249,-3.073811,bus,
55.939802,-3.055314,bus,
55.935302,-3.017782,bus,
55.93865,-3.048175,bus,
56.034471,-2.833409,bus,
56.035171,-2.830937,bus,
56.036154,-2.827764,bus,
56.038455,-2.819564,bus,
56.037065,-2.82451,bus,
56.034348,-2.833038,bus,
56.033551,-2.835315,bus,
56.035791,-2.828238,bus,
56.037889,-2.8209,bus,
56.036849,-2.824585,bus,
56.02015,-2.839967,bus,
56.020304,-2.83981,bus,
55.958798,-2.968729,bus,
56.003806,-2.876093,bus,
56.006587,-2.869148,bus,
56.010721,-2.85872,bus,
56.008235,-2.864775,bus,
56.009331,-2.860934,bus,
55.968794,-2.96704,bus,
55.974827,-2.893914,bus,
55.970698,-2.901957,bus,
55.969092,-2.905397,bus,
55.975738,-2.890906,bus,
55.979226,-2.890698,bus,
55.981807,-2.892905,bus,
55.97216,-2.94192,bus,
55.969436,-2.963034,bus,
55.965738,-2.954436,bus,
55.966807,-2.949848,bus,
55.972168,-2.950268,bus,
55.967523,-2.947927,bus,
55.968762,-2.943311,bus,
55.970082,-2.939947,bus,
55.972263,-2.944919,bus,
55.971772,-2.952678,bus,
55.971312,-2.95523,bus,
55.97095,-2.956759,bus,
55.970078,-2.960263,bus,
55.962726,-2.938343,bus,
55.955701,-2.963798,bus,
55.957359,-2.968965,bus,
55.955245,-2.997372,bus,
55.957514,-2.991168,bus,
55.962749,-2.976997,bus,
55.963998,-2.97469,bus,
55.956574,-2.9602,bus,
55.952135,-2.989717,bus,
55.955791,-2.967164,bus,
55.959872,-2.984036,bus,
55.95866,-2.987273,bus,
55.956558,-2.99385,bus,
55.953189,-3.005967,bus,
55.949654,-3.014123,bus,
55.955682,-2.975361,bus,
55.953512,-2.986037,bus,
55.961227,-2.980883,bus,
55.954517,-2.980649,bus,
55.956635,-2.971862,bus,
56.003599,-2.876089,bus,
56.006253,-2.869317,bus,
56.010689,-2.85819,bus,
56.007552,-2.866043,bus,
56.009191,-2.86037,bus,
55.968615,-2.966891,bus,
55.969124,-2.96386,bus,
55.974457,-2.894129,bus,
55.970045,-2.902807,bus,
55.968447,-2.906263,bus,
55.975789,-2.89017,bus,
55.978565,-2.890202,bus,
55.964744,-2.923397,bus,
55.971991,-2.941772,bus,
55.969548,-2.961387,bus,
55.96541,-2.955085,bus,
55.966455,-2.950064,bus,
55.972009,-2.94988,bus,
55.967345,-2.947715,bus,
55.96851,-2.943433,bus,
55.970602,-2.94004,bus,
55.972079,-2.945443,bus,
55.971516,-2.953232,bus,
55.971058,-2.955512,bus,
55.970679,-2.956929,bus,
55.962575,-2.938099,bus,
55.972201,-2.931875,bus,
55.955291,-2.964541,bus,
55.957336,-2.968468,bus,
55.955139,-2.997129,bus,
55.962461,-2.977134,bus,
55.963864,-2.974702,bus,
55.956311,-2.96045,bus,
55.951994,-2.989426,bus,
55.955411,-2.967571,bus,
55.959311,-2.984567,bus,
55.958296,-2.987873,bus,
55.956129,-2.994736,bus,
55.952936,-3.006169,bus,
55.949771,-3.013069,bus,
55.955448,-2.975388,bus,
55.95304,-2.986666,bus,
55.961416,-2.979735,bus,
55.954439,-2.980199,bus,
55.957151,-2.991687,bus,
55.956252,-2.972605,bus,
55.954074,-2.999937,bus,
55.998056,-2.884894,bus,
55.986479,-2.896603,bus,
55.956146,-2.951653,bus,
55.998193,-2.884528,bus,
55.986679,-2.896303,bus,
55.95499,-2.951257,bus,
55.949368,-2.868074,bus,
55.950056,-2.863589,bus,
55.941419,-2.910018,bus,
55.944615,-2.899414,bus,
55.943428,-2.949836,bus,
55.951807,-2.852066,bus,
55.953668,-2.837501,bus,
55.94602,-2.895219,bus,
55.942251,-2.905715,bus,
55.949145,-2.878013,bus,
55.945185,-2.958445,bus,
55.947231,-2.955278,bus,
55.948761,-2.956116,bus,
55.950661,-2.955682,bus,
55.946382,-2.967346,bus,
55.94598,-2.963653,bus,
55.945523,-2.954211,bus,
55.937362,-2.961534,bus,
55.937119,-2.94997,bus,
55.941358,-2.94796,bus,
55.936299,-2.943243,bus,
55.935729,-2.94611,bus,
55.938015,-2.943332,bus,
55.936617,-2.941617,bus,
55.944688,-2.955311,bus,
55.939179,-2.945042,bus,
55.942715,-2.944343,bus,
55.942196,-2.94052,bus,
55.927726,-2.952717,bus,
55.927479,-2.938147,bus,
55.949407,-2.866345,bus,
55.941457,-2.908514,bus,
55.943456,-2.950814,bus,
55.951778,-2.851025,bus,
55.953462,-2.837385,bus,
55.942238,-2.90493,bus,
55.945245,-2.89685,bus,
55.948954,-2.878297,bus,
55.947308,-2.955824,bus,
55.948687,-2.956402,bus,
55.950727,-2.955284,bus,
55.946042,-2.96612,bus,
55.945568,-2.962394,bus,
55.945709,-2.954648,bus,
55.937184,-2.961241,bus,
55.936876,-2.952317,bus,
55.94173,-2.948594,bus,
55.936193,-2.943032,bus,
55.935605,-2.945947,bus,
55.937922,-2.94365,bus,
55.936605,-2.942065,bus,
55.944555,-2.955132,bus,
55.939131,-2.945441,bus,
