lat,lon,type,name
55.942875,-2.946941,bus,
55.942425,-2.943568,bus,
55.927722,-2.952093,bus,
55.927243,-2.938397,bus,
55.941888,-2.939712,bus,
55.940241,-2.947069,bus,
55.911402,-2.891302,bus,
55.908068,-2.92061,bus,
55.909909,-2.90005,bus,
55.911763,-2.886015,bus,
55.909998,-2.896532,bus,
55.895487,-2.879119,bus,
55.911177,-2.891376,bus,
55.907938,-2.922447,bus,
55.90969,-2.900508,bus,
55.911741,-2.885422,bus,
55.911511,-2.881114,bus,
55.910849,-2.878251,bus,
55.909791,-2.896576,bus,
55.895667,-2.878979,bus,
55.902304,-2.843527,bus,
55.899982,-2.840086,bus,
55.909212,-2.894611,bus,
55.902323,-2.843384,bus,
55.900153,-2.840122,bus,
55.908705,-2.893895,bus,
55.890892,-2.892094,bus,
55.911003,-2.877999,bus,
55.89683,-2.863254,bus,
55.910719,-2.873689,bus,
55.897013,-2.862794,bus,
55.913008,-2.939845,bus,
55.913502,-2.936369,bus,
55.906707,-2.933182,bus,
55.912739,-2.94339,bus,
55.912821,-2.946736,bus,
55.910678,-2.946092,bus,
55.910473,-2.941256,bus,
55.906027,-2.937421,bus,
55.912812,-2.939728,bus,
55.913266,-2.936732,bus,
55.906538,-2.932938,bus,
55.912584,-2.94361,bus,
55.912716,-2.946349,bus,
55.910807,-2.945759,bus,
55.90991,-2.944329,bus,
55.910426,-2.941526,bus,
55.905997,-2.937868,bus,
55.92029,-2.935829,bus,
55.919952,-2.935389,bus,
55.97943,-2.803523,bus,
55.981694,-2.788217,bus,
55.985924,-2.765719,bus,
55.986423,-2.748787,bus,
56.048685,-2.771393,bus,
56.051752,-2.765016,bus,
56.047722,-2.77595,bus,
56.04428,-2.784501,bus,
56.041468,-2.79714,bus,
56.045855,-2.781306,bus,
55.986714,-2.74384,bus,
55.986936,-2.742754,bus,
56.041553,-2.788089,bus,
55.98687,-2.746199,bus,
56.008293,-2.76196,bus,
56.057166,-2.739207,bus,
56.058287,-2.730541,bus,
56.057472,-2.737607,bus,
56.052889,-2.705359,bus,
56.053478,-2.707714,bus,
56.05277,-2.710431,bus,
56.052157,-2.717083,bus,
56.056369,-2.743157,bus,
56.060324,-2.71709,bus,
56.052495,-2.712946,bus,
56.058747,-2.725571,bus,
56.055566,-2.724131,bus,
56.053987,-2.698748,bus,
56.057694,-2.72743,bus,
55.979296,-2.803392,bus,
55.98156,-2.788086,bus,
55.98579,-2.765572,bus,
55.986487,-2.750167,bus,
56.048396,-2.771516,bus,
56.05194,-2.763736,bus,
56.047608,-2.775482,bus,
56.044083,-2.784497,bus,
56.041307,-2.797024,bus,
56.045631,-2.781221,bus,
56.041336,-2.788277,bus,
55.986709,-2.7461,bus,
56.008104,-2.761988,bus,
56.056783,-2.74005,bus,
56.058114,-2.730842,bus,
56.057505,-2.736531,bus,
56.052655,-2.705435,bus,
56.055174,-2.71123,bus,
56.053417,-2.70744,bus,
56.052505,-2.711325,bus,
56.052067,-2.715507,bus,
56.051877,-2.718795,bus,
56.055986,-2.744146,bus,
56.055127,-2.720799,bus,
56.053623,-2.699689,bus,
56.053106,-2.703661,bus,
56.057602,-2.729388,bus,
56.058182,-2.726958,bus,
55.975967,-2.806897,bus,
56.024071,-2.648776,bus,
56.03845,-2.725575,bus,
56.002829,-2.732588,bus,
56.026606,-2.783163,bus,
56.052706,-2.713801,bus,
56.054818,-2.715253,bus,
56.053022,-2.719748,bus,
56.054749,-2.719475,bus,
55.976067,-2.80669,bus,
56.024153,-2.648553,bus,
56.031552,-2.73578,bus,
56.002909,-2.732638,bus,
56.026689,-2.782876,bus,
56.052699,-2.71348,bus,
56.054874,-2.714997,bus,
56.053565,-2.719148,bus,
56.054678,-2.719185,bus,
56.052343,-2.72065,bus,
56.054366,-2.659385,bus,
56.005938,-2.786481,bus,
56.054224,-2.659045,bus,
56.054492,-2.695225,bus,
56.058302,-2.721869,bus,
56.005939,-2.786225,bus,
55.988176,-2.657312,bus,
55.985428,-2.655406,bus,
55.985411,-2.648401,bus,
55.987965,-2.625298,bus,
55.984725,-2.659128,bus,
55.988103,-2.657647,bus,
55.985158,-2.655513,bus,
55.98511,-2.649262,bus,
55.987832,-2.625008,bus,
55.984544,-2.659349,bus,
55.984334,-2.661814,bus,
56.00297,-2.627176,bus,
55.984136,-2.661715,bus,
56.00304,-2.627482,bus,
55.95581,-2.777985,bus,
55.953675,-2.80544,bus,
55.957533,-2.775553,bus,
55.954032,-2.809931,bus,
55.954537,-2.795849,bus,
55.955561,-2.784739,bus,
55.955694,-2.78929,bus,
55.953979,-2.800257,bus,
55.961319,-2.773595,bus,
55.967211,-2.753703,bus,
55.959422,-2.776568,bus,
55.955575,-2.781039,bus,
55.905532,-2.797228,bus,
55.953802,-2.790036,bus,
55.931315,-2.788218,bus,
55.9695,-2.740722,bus,
55.972308,-2.724689,bus,
55.975076,-2.707644,bus,
55.903334,-2.746577,bus,
55.978614,-2.692164,bus,
55.955286,-2.776998,bus,
55.953551,-2.805229,bus,
55.957795,-2.77527,bus,
55.953877,-2.810313,bus,
55.95525,-2.782682,bus,
55.954703,-2.793802,bus,
55.955406,-2.78504,bus,
55.955271,-2.790675,bus,
55.953822,-2.799421,bus,
55.961021,-2.773781,bus,
55.967067,-2.753588,bus,
55.959675,-2.776333,bus,
55.905407,-2.797193,bus,
55.953788,-2.789475,bus,
55.969374,-2.740768,bus,
55.972206,-2.723774,bus,
55.974944,-2.707225,bus,
55.903217,-2.746623,bus,
55.964233,-2.794286,bus,
55.964324,-2.794063,bus,
55.953345,-2.774236,bus,
55.953894,-2.824054,bus,
55.995115,-2.719617,bus,
55.954046,-2.824073,bus,
55.920228,-2.790953,bus,
55.989678,-2.595223,bus,
55.994789,-2.55891,bus,
55.990771,-2.575042,bus,
55.994909,-2.55439,bus,
55.995078,-2.550577,bus,
55.996211,-2.544405,bus,
55.997444,-2.541985,bus,
55.998767,-2.539326,bus,
56.000983,-2.514889,bus,
56.000004,-2.512535,bus,
55.997943,-2.506848,bus,
55.999124,-2.510279,bus,
55.997329,-2.507754,bus,
56.00127,-2.527672,bus,
55.996087,-2.506054,bus,
56.001524,-2.520781,bus,
55.989498,-2.595188,bus,
55.994656,-2.558699,bus,
55.990646,-2.574751,bus,
55.994746,-2.554644,bus,
55.994928,-2.550126,bus,
55.995869,-2.544448,bus,
55.997466,-2.540943,bus,
55.999555,-2.535842,bus,
56.001,-2.51521,bus,
55.997978,-2.507234,bus,
55.999256,-2.51113,bus,
55.997462,-2.508189,bus,
56.001053,-2.528118,bus,
55.996608,-2.503801,bus,
56.001335,-2.520826,bus,
56.001236,-2.525106,bus,
55.999902,-2.513448,bus,
55.9896,-2.512558,bus,
55.995263,-2.509683,bus,
55.989493,-2.512364,bus,
55.995543,-2.509462,bus,
55.989412,-2.514511,bus,
55.989548,-2.514304,bus,
55.965598,-2.919733,bus,
55.890884,-2.891934,bus,
56.000616,-2.531479,bus,
56.000326,-2.532149,bus,
55.95329,-2.774411,bus,
55.950371,-2.993452,bus,
55.950567,-2.993601,bus,
55.98188,-2.892666,bus,
55.992718,-2.830715,bus,
55.99263,-2.830505,bus,
56.027217,-2.797279,bus,
56.02737,-2.79725,bus,
56.026463,-2.802719,bus,
56.026643,-2.802643,bus,
56.026818,-2.807444,bus,
56.026901,-2.807205,bus,
56.036645,-2.818819,bus,
56.036406,-2.818269,bus,
56.057044,-2.727964,bus,
56.054673,-2.694987,bus,
56.055687,-2.690397,bus,
56.055471,-2.690586,bus,
56.056449,-2.685899,bus,
56.056241,-2.686248,bus,
56.057261,-2.678816,bus,
56.057088,-2.679214,bus,
56.056689,-2.66506,bus,
56.056544,-2.665315,bus,
56.056419,-2.660223,bus,
56.056044,-2.659783,bus,
56.049471,-2.655609,bus,
56.049328,-2.655542,bus,
56.050099,-2.652376,bus,
56.049901,-2.652517,bus,
56.042869,-2.645031,bus,
56.043182,-2.645373,bus,
56.037547,-2.640529,bus,
56.03742,-2.640687,bus,
56.035617,-2.638346,bus,
56.035302,-2.63855,bus,
56.031454,-2.640604,bus,
56.031471,-2.640925,bus,
56.019735,-2.635982,bus,
56.019413,-2.635785,bus,
56.012008,-2.630803,bus,
56.012293,-2.631273,bus,
56.007906,-2.628186,bus,
56.008164,-2.628624,bus,
55.996681,-2.641007,bus,
55.997024,-2.640676,bus,
55.994701,-2.644982,bus,
55.994919,-2.644681,bus,
55.992605,-2.652369,bus,
55.992939,-2.652166,bus,
55.990323,-2.655777,bus,
55.990104,-2.656318,bus,
55.922896,-2.864489,bus,
55.923062,-2.863933,bus,
55.931015,-2.848233,bus,
55.930863,-2.848149,bus,
55.93556,-2.835318,bus,
55.93538,-2.835298,bus,
55.938314,-2.828029,bus,
55.938381,-2.827406,bus,
55.943964,-2.812043,bus,
55.943858,-2.8118,bus,
55.945621,-2.807418,bus,
55.945478,-2.807303,bus,
55.948479,-2.800432,bus,
55.946664,-2.804558,bus,
55.950455,-2.796373,bus,
55.949621,-2.797413,bus,
55.911048,-2.794589,bus,
55.942141,-2.786933,bus,
55.95476,-2.784947,bus,
55.89842,-2.882288,bus,
55.898507,-2.882738,bus,
55.898541,-2.872887,bus,
55.898436,-2.872549,bus,
55.904291,-2.85755,bus,
55.904176,-2.857355,bus,
55.904127,-2.823814,bus,
55.903965,-2.823842,bus,
55.902409,-2.774213,bus,
55.902176,-2.774112,bus,
55.901047,-2.75042,bus,
55.901094,-2.749973,bus,
55.907062,-2.746697,bus,
55.906938,-2.746423,bus,
55.913654,-2.747208,bus,
55.913485,-2.746916,bus,
55.918178,-2.743583,bus,
55.918053,-2.74342,bus,
55.930016,-2.747251,bus,
55.930071,-2.746979,bus,
55.936013,-2.751064,bus,
55.936041,-2.750824,bus,
55.940183,-2.766882,bus,
55.940015,-2.766478,bus,
55.945327,-2.770522,bus,
55.945212,-2.770151,bus,
55.948709,-2.772815,bus,
55.948746,-2.772543,bus,
56.014289,-2.849544,bus,
56.001424,-2.525285,bus,
55.989704,-2.526328,bus,
56.05497,-2.750147,bus,
56.054745,-2.750336,bus,
55.947472,-2.999702,bus,
55.948134,-2.997846,bus,
55.933913,-3.018417,bus,
55.999471,-2.809743,bus,
55.999384,-2.809196,bus,
55.989541,-2.526502,bus,
55.989244,-2.520375,bus,
55.989103,-2.521848,bus,
55.989337,-2.598792,bus,
55.989498,-2.598826,bus,
55.942682,-3.050509,bus,
55.942456,-3.050695,bus,
55.997574,-2.509296,bus,
55.998123,-2.509095,bus,
55.932266,-3.019751,bus,
55.932125,-3.019459,bus,
55.905488,-2.891438,bus,
55.905526,-2.891231,bus,
55.955293,-2.777462,bus,
55.958974,-2.948439,bus,
55.958721,-2.948625,bus,
55.992299,-2.530836,bus,
55.933438,-2.940212,bus,
55.933372,-2.94061,bus,
55.991544,-2.530874,bus,
56.052039,-2.71883,bus,
56.031597,-2.735861,bus,
55.90903,-2.908443,bus,
55.909194,-2.908143,bus,
55.941369,-3.004348,bus,
55.939604,-3.00267,bus,
55.937364,-3.002932,bus,
55.936755,-3.002692,bus,
55.934434,-3.005209,bus,
55.934007,-3.005854,bus,
55.932597,-3.009019,bus,
55.932448,-3.009688,bus,
55.931582,-3.013394,bus,
55.931548,-3.01421,bus,
55.931165,-3.017145,bus,
55.931367,-3.017614,bus,
55.927064,-3.038019,bus,
55.927102,-3.037812,bus,
55.990055,-2.587743,bus,
55.989853,-2.588605,bus,
55.991289,-2.83341,bus,
55.991165,-2.833263,bus,
55.931543,-3.077258,bus,
55.931622,-3.0775,bus,
55.932822,-3.07278,bus,
55.932775,-3.072986,bus,
55.958676,-2.799153,bus,
55.958548,-2.799423,bus,
55.952282,-2.794425,bus,
55.952166,-2.794359,bus,
56.051718,-2.727639,bus,
56.051611,-2.72754,bus,
56.049366,-2.727209,bus,
56.049894,-2.727621,bus,
55.993241,-2.531025,bus,
56.053375,-2.720862,bus,
55.993651,-2.734707,bus,
55.994029,-2.734714,bus,
55.948699,-2.799652,bus,
55.910767,-2.874618,bus,
55.957824,-2.954289,bus,
55.957681,-2.954157,bus,
55.865596,-3.172872,bus,
55.902796,-3.096902,bus,
55.902704,-3.096083,bus,
55.896801,-3.048661,bus,
55.896641,-3.048433,bus,
55.857855,-3.182784,bus,
55.891634,-3.060242,bus,
55.913346,-3.116798,bus,
55.910515,-3.10987,bus,
55.905253,-3.099466,bus,
55.911316,-3.087607,bus,
55.911367,-3.091976,bus,
55.896901,-3.080711,bus,
55.897671,-3.087194,bus,
55.895257,-3.073486,bus,
55.893006,-3.087351,bus,
55.889309,-3.08162,bus,
55.895789,-3.072221,bus,
55.89274,-3.07057,bus,
55.895274,-3.068465,bus,
55.896595,-3.067366,bus,
55.897447,-3.062352,bus,
55.897034,-3.056119,bus,
55.896817,-3.053107,bus,
55.899799,-3.044743,bus,
55.895058,-3.068443,bus,
55.896809,-3.056129,bus,
55.89255,-3.061354,bus,
55.893429,-3.060451,bus,
55.894216,-3.058777,bus,
55.894751,-3.057225,bus,
55.894781,-3.055786,bus,
55.893667,-3.055788,bus,
55.89268,-3.056657,bus,
55.892001,-3.05416,bus,
55.89133,-3.051663,bus,
55.891262,-3.050174,bus,
55.890034,-3.047647,bus,
55.889445,-3.048239,bus,
55.88928,-3.046603,bus,
55.890757,-3.04506,bus,
55.892385,-3.043857,bus,
55.893134,-3.045556,bus,
55.892691,-3.049078,bus,
55.893352,-3.05159,bus,
55.894407,-3.053362,bus,
55.896147,-3.052577,bus,
55.890789,-3.057101,bus,
55.889937,-3.053784,bus,
55.889043,-3.050146,bus,
55.900317,-3.043078,bus,
55.899593,-3.044642,bus,
55.895292,-3.047533,bus,
55.891195,-3.043265,bus,
55.885809,-3.050043,bus,
55.881892,-3.048914,bus,
55.880454,-3.047884,bus,
55.878293,-3.046244,bus,
55.876901,-3.044096,bus,
55.874814,-3.041195,bus,
55.872816,-3.039496,bus,
55.870279,-3.037702,bus,
55.872008,-3.03826,bus,
55.873131,-3.035093,bus,
55.873549,-3.030342,bus,
55.871991,-3.028574,bus,
55.870665,-3.029178,bus,
55.869068,-3.034202,bus,
55.866284,-3.040424,bus,
55.871698,-3.042087,bus,
55.870313,-3.047483,bus,
55.868857,-3.048515,bus,
55.870117,-3.053615,bus,
55.871003,-3.060223,bus,
55.869948,-3.063854,bus,
55.891758,-3.073917,bus,
55.890317,-3.077426,bus,
55.888713,-3.080004,bus,
55.895078,-3.092846,bus,
55.896683,-3.09924,bus,
55.875653,-3.081432,bus,
55.871177,-3.07338,bus,
55.86997,-3.069623,bus,
55.869405,-3.068409,bus,
55.867655,-3.067163,bus,
55.866224,-3.066405,bus,
55.865112,-3.066086,bus,
55.861321,-3.06496,bus,
55.860131,-3.062275,bus,
55.857658,-3.056233,bus,
55.855709,-3.055126,bus,
55.854129,-3.053869,bus,
55.852434,-3.053519,bus,
55.850547,-3.054602,bus,
55.848925,-3.055118,bus,
55.848223,-3.054252,bus,
55.883494,-3.15693,bus,
55.881975,-3.154055,bus,
55.880407,-3.151723,bus,
55.879538,-3.150466,bus,
55.877879,-3.147204,bus,
55.877791,-3.145124,bus,
55.877969,-3.142396,bus,
55.881282,-3.128042,bus,
55.887764,-3.127687,bus,
55.88344,-3.122973,bus,
55.883611,-3.115033,bus,
55.883951,-3.112229,bus,
55.881008,-3.11077,bus,
55.878581,-3.107887,bus,
55.876371,-3.106833,bus,
55.887538,-3.08173,bus,
55.885063,-3.08529,bus,
55.883206,-3.087972,bus,
55.882557,-3.08522,bus,
55.880433,-3.089653,bus,
55.880741,-3.092347,bus,
55.879726,-3.095404,bus,
55.877556,-3.100937,bus,
55.875716,-3.103682,bus,
55.874519,-3.104943,bus,
55.873192,-3.101613,bus,
55.872254,-3.098997,bus,
55.870749,-3.095391,bus,
55.869674,-3.093059,bus,
55.856926,-3.065159,bus,
55.856147,-3.063812,bus,
55.854074,-3.061359,bus,
55.852117,-3.059038,bus,
55.850953,-3.057552,bus,
55.845386,-3.050757,bus,
55.844982,-3.047616,bus,
55.845985,-3.045886,bus,
55.844767,-3.047547,bus,
55.843857,-3.048896,bus,
55.8421,-3.047267,bus,
55.838936,-3.0464,bus,
55.837466,-3.044939,bus,
55.868816,-3.11659,bus,
55.870194,-3.119139,bus,
55.873998,-3.106878,bus,
55.872066,-3.109891,bus,
55.869013,-3.114614,bus,
55.871949,-3.12376,bus,
55.869401,-3.128241,bus,
55.865171,-3.13288,bus,
55.885413,-3.159257,bus,
55.855551,-3.132504,bus,
55.853292,-3.134898,bus,
55.850807,-3.136455,bus,
55.877329,-3.150321,bus,
55.876724,-3.154443,bus,
55.876004,-3.159345,bus,
55.875752,-3.161335,bus,
55.875077,-3.165231,bus,
55.874741,-3.168417,bus,
55.874358,-3.173792,bus,
55.875166,-3.1738,bus,
55.879712,-3.170085,bus,
55.878689,-3.170965,bus,
55.871219,-3.176925,bus,
55.869834,-3.178002,bus,
55.867299,-3.179923,bus,
55.869026,-3.177834,bus,
55.865752,-3.17259,bus,
55.861104,-3.169046,bus,
55.859648,-3.168156,bus,
55.857993,-3.165438,bus,
55.857046,-3.16394,bus,
55.855739,-3.167208,bus,
55.856116,-3.174807,bus,
55.856823,-3.177896,bus,
55.857677,-3.182635,bus,
55.868747,-3.191025,bus,
55.868762,-3.189428,bus,
55.868055,-3.194728,bus,
55.86545,-3.200145,bus,
55.862618,-3.203109,bus,
55.879399,-3.192455,bus,
55.892209,-3.201067,bus,
55.887311,-3.197542,bus,
55.892716,-3.201594,bus,
55.858533,-3.186112,bus,
55.859378,-3.197129,bus,
55.858104,-3.192361,bus,
55.857811,-3.18831,bus,
55.852613,-3.190564,bus,
55.84968,-3.199243,bus,
55.846133,-3.203638,bus,
55.84312,-3.207585,bus,
55.840385,-3.213441,bus,
55.838596,-3.217154,bus,
55.83564,-3.211664,bus,
55.833772,-3.2106,bus,
55.831864,-3.210924,bus,
55.837842,-3.230623,bus,
55.836506,-3.234796,bus,
55.833679,-3.23806,bus,
55.832863,-3.240508,bus,
55.831397,-3.244198,bus,
55.832911,-3.241148,bus,
55.830124,-3.245753,bus,
55.829167,-3.240774,bus,
55.828878,-3.237444,bus,
55.828971,-3.231684,bus,
55.835544,-3.220427,bus,
55.833377,-3.222435,bus,
55.831224,-3.223852,bus,
55.829273,-3.223073,bus,
55.827956,-3.221738,bus,
55.82789,-3.221177,bus,
55.830301,-3.211802,bus,
55.827508,-3.21893,bus,
55.826161,-3.221538,bus,
55.826358,-3.225264,bus,
55.82661,-3.225176,bus,
55.827343,-3.22646,bus,
55.866268,-3.09413,bus,
55.866044,-3.098023,bus,
55.865538,-3.101428,bus,
55.863264,-3.100517,bus,
55.887411,-3.163698,bus,
55.887549,-3.161431,bus,
55.884196,-3.166271,bus,
55.885943,-3.163974,bus,
55.885618,-3.162285,bus,
55.901137,-3.094536,bus,
55.836211,-3.050861,bus,
55.835871,-3.050676,bus,
55.865311,-3.103722,bus,
55.8659,-3.108149,bus,
55.868933,-3.104592,bus,
55.865002,-3.106047,bus,
55.866528,-3.109206,bus,
55.827916,-3.226718,bus,
55.826293,-3.221798,bus,
55.827861,-3.218702,bus,
55.829172,-3.215167,bus,
55.829004,-3.214874,bus,
55.830582,-3.212497,bus,
55.827725,-3.221459,bus,
55.828742,-3.22312,bus,
55.830234,-3.223965,bus,
55.831247,-3.22422,bus,
55.833916,-3.222372,bus,
55.828726,-3.231931,bus,
55.828688,-3.237486,bus,
55.829158,-3.239895,bus,
55.828327,-3.243924,bus,
55.830237,-3.246092,bus,
55.833802,-3.238319,bus,
55.836383,-3.235463,bus,
55.837962,-3.231234,bus,
55.838028,-3.226381,bus,
55.836537,-3.219995,bus,
55.831942,-3.211246,bus,
55.833384,-3.209886,bus,
55.835206,-3.208298,bus,
55.836664,-3.208024,bus,
55.837116,-3.210449,bus,
55.83782,-3.212882,bus,
55.836691,-3.215322,bus,
55.83619,-3.21513,bus,
55.839343,-3.216139,bus,
55.841175,-3.212539,bus,
55.842844,-3.209126,bus,
55.846102,-3.204084,bus,
55.849756,-3.199805,bus,
55.851736,-3.192933,bus,
55.85835,-3.186442,bus,
55.85766,-3.189903,bus,
55.857821,-3.191857,bus,
55.86257,-3.203411,bus,
55.859357,-3.197512,bus,
55.865936,-3.200128,bus,
55.869399,-3.190454,bus,
55.868401,-3.194243,bus,
55.878075,-3.192782,bus,
55.887022,-3.197613,bus,
55.888,-3.210626,bus,
55.856978,-3.177757,bus,
55.855993,-3.167024,bus,
55.856167,-3.174186,bus,
55.856953,-3.164241,bus,
55.858431,-3.166697,bus,
55.859254,-3.167968,bus,
55.861923,-3.16987,bus,
55.868535,-3.1775,bus,
55.86391,-3.182952,bus,
55.866218,-3.181217,bus,
55.868843,-3.179123,bus,
55.870183,-3.178093,bus,
55.871659,-3.176955,bus,
55.876213,-3.173368,bus,
55.87911,-3.171042,bus,
55.874547,-3.173702,bus,
55.874953,-3.168791,bus,
55.875503,-3.163933,bus,
55.876327,-3.158459,bus,
55.876836,-3.154926,bus,
55.877738,-3.148863,bus,
55.847689,-3.139319,bus,
55.855783,-3.132671,bus,
55.853154,-3.135214,bus,
55.85112,-3.136576,bus,
55.865413,-3.133015,bus,
55.868532,-3.128935,bus,
55.870024,-3.127939,bus,
55.872187,-3.122376,bus,
55.870145,-3.11861,bus,
55.868945,-3.115156,bus,
55.870403,-3.112928,bus,
55.864656,-3.122415,bus,
55.867286,-3.117777,bus,
55.872327,-3.109867,bus,
55.87383,-3.107592,bus,
55.871688,-3.124807,bus,
55.875599,-3.106731,bus,
55.877021,-3.107475,bus,
55.878086,-3.107953,bus,
55.880196,-3.110139,bus,
55.883772,-3.112112,bus,
55.883456,-3.115316,bus,
55.883231,-3.123191,bus,
55.886556,-3.128035,bus,
55.881059,-3.128851,bus,
55.877745,-3.142261,bus,
55.877532,-3.145883,bus,
55.879108,-3.150326,bus,
55.881449,-3.153608,bus,
55.882519,-3.155526,bus,
55.883374,-3.157214,bus,
55.885826,-3.160181,bus,
55.885382,-3.162518,bus,
55.885951,-3.164134,bus,
55.869396,-3.093019,bus,
55.870489,-3.095351,bus,
55.871695,-3.098182,bus,
55.872827,-3.101219,bus,
55.874179,-3.104805,bus,
55.875292,-3.104901,bus,
55.876513,-3.102953,bus,
55.877743,-3.101134,bus,
55.879524,-3.096869,bus,
55.880929,-3.09248,bus,
55.883739,-3.087715,bus,
55.885413,-3.085268,bus,
55.886724,-3.083402,bus,
55.834934,-3.046771,bus,
55.837106,-3.044993,bus,
55.838496,-3.046404,bus,
55.842017,-3.047521,bus,
55.843551,-3.048871,bus,
55.847633,-3.053917,bus,
55.844787,-3.050422,bus,
55.850149,-3.057035,bus,
55.848726,-3.055256,bus,
55.851935,-3.059288,bus,
55.853705,-3.061397,bus,
55.85607,-3.064369,bus,
55.85694,-3.065511,bus,
55.851635,-3.054504,bus,
55.850517,-3.054937,bus,
55.853412,-3.053754,bus,
55.855964,-3.055788,bus,
55.858023,-3.056674,bus,
55.860202,-3.063428,bus,
